Student_Number	CourseNumber
52322	1338
52322	1412
52322	1638
52322	1785
52322	1845
52322	1916
52322	2002
52376	1236
52376	1388
52376	1648
52376	1868
52376	1937
52376	2920
52376	2992
52402	1216
52402	1338
52402	1504
52402	1782
52402	1806
52402	1816
52402	1916
52465	1105
52465	1216
52465	1357
52465	1614
52465	1765
52465	1783
52465	1806
52465	1916
52465	2820
52498	1056
52498	1077
52498	1226
52498	1358
52498	1638
52498	1787
52498	1859
52498	1926
52498	2811
52499	1051
52499	1208
52499	1385
52499	1443
52499	1604
52499	1783
52499	1844
52499	1906
53037	1216
53037	1286
53037	1358
53037	1435
53037	1639
53037	1785
53037	1929
53037	2836
53096	1013
53096	1523
53096	1783
53096	1806
53096	2920
53096	2945
53096	2946
53096	2947
53096	2948
53096	2950
53098	1056
53098	1061
53098	1105
53098	1216
53098	1357
53098	1616
53098	1785
53098	1845
53098	1916
53099	1229
53099	1269
53099	1358
53099	1422
53099	1616
53099	1638
53099	1783
53099	1839
53099	1929
53101	1013
53101	1229
53101	1358
53101	1504
53101	1513
53101	1639
53101	1839
53101	1929
53102	1782
53102	2920
53102	2945
53102	2946
53102	2947
53102	2948
53102	2950
53103	1106
53103	1216
53103	1358
53103	1639
53103	1839
53103	1860
53103	1929
53103	1959
53105	1216
53105	1358
53105	1412
53105	1516
53105	1522
53105	1638
53105	1835
53105	1929
53106	1136
53106	1216
53106	1357
53106	1523
53106	1583
53106	1806
53106	1816
53106	1916
53106	2820
53107	1012
53107	1216
53107	1357
53107	1806
53107	1816
53107	1916
53108	1105
53108	1216
53108	1358
53108	1639
53108	1784
53108	1860
53108	1929
53109	1012
53109	1061
53109	1216
53109	1265
53109	1616
53109	1782
53109	1845
53109	1929
53109	1959
53110	1012
53110	1216
53110	1285
53110	1355
53110	1606
53110	1765
53110	1844
53110	1916
53111	1061
53111	1105
53111	1229
53111	1358
53111	1639
53111	1782
53111	1860
53111	1916
53111	2920
53112	1056
53112	1061
53112	1106
53112	1229
53112	1357
53112	1616
53112	1785
53112	1834
53112	1936
53247	1051
53247	1057
53247	1135
53247	1210
53247	1265
53247	1317
53247	1616
53247	1772
53247	1819
53288	1051
53288	1057
53288	1135
53288	1210
53288	1367
53288	1606
53288	1772
53288	1819
53288	1907
53288	2852
53289	1051
53289	1210
53289	1246
53289	1315
53289	1619
53289	1773
53289	1819
53289	1906
53302	1135
53302	1210
53302	1355
53302	1505
53302	1513
53302	1619
53302	1783
53302	1819
53304	1051
53304	1057
53304	1210
53304	1246
53304	1367
53304	1606
53304	1765
53304	1819
53304	1906
53308	1012
53308	1208
53308	1357
53308	1412
53308	1606
53308	1765
53308	1806
53308	1906
53310	1135
53310	1208
53310	1505
53310	1522
53310	1606
53310	1771
53310	1844
53310	2920
53311	1051
53311	1210
53311	1355
53311	1442
53311	1765
53311	1815
53311	1906
53321	1126
53321	1249
53321	1648
53321	1784
53321	1926
53321	1947
53323	1126
53323	1249
53323	1269
53323	1270
53323	1649
53323	1868
53324	1238
53324	1249
53324	1355
53324	1413
53324	1648
53324	1868
53324	1926
53326	1236
53326	1549
53326	1947
53326	2903
53326	2920
53326	2946
53326	2948
53326	2950
53327	1126
53327	1249
53327	1256
53327	1270
53327	1649
53327	1868
53327	1947
53328	1249
53328	1509
53328	1659
53328	1676
53328	1879
53328	1937
53332	1038
53332	1055
53332	1236
53332	1335
53332	1784
53332	1947
53332	2920
53332	2992
53334	1256
53334	1261
53334	1270
53334	1350
53334	1680
53334	1868
53334	1947
53336	1116
53336	1249
53336	1513
53336	1624
53336	1845
53336	1937
53337	1116
53337	1126
53337	1249
53337	1648
53337	1868
53338	1035
53338	1126
53338	1239
53338	1659
53338	1868
53338	1947
53339	1249
53339	1504
53339	1508
53339	1624
53339	1868
53339	1937
53339	2820
53340	1126
53340	1249
53340	1509
53340	1540
53340	1648
53340	1868
53341	1012
53341	1239
53341	1360
53341	1868
53341	1937
53343	1038
53343	1239
53343	1370
53343	1649
53343	1720
53343	1879
53344	1013
53344	1249
53344	1436
53344	1636
53344	1926
53344	1937
53344	2820
53344	4935
53348	1056
53348	1065
53348	1239
53348	1787
53348	1879
53351	1031
53351	1075
53351	1210
53351	1357
53351	1619
53351	1765
53351	1783
53351	1819
53351	1907
53352	1087
53352	1135
53352	1210
53352	1367
53352	1505
53352	1523
53352	1639
53352	1772
53352	1819
53356	1210
53356	1357
53356	1513
53356	1522
53356	1606
53356	1765
53356	1819
53356	1906
53356	1931
53357	1012
53357	1208
53357	1246
53357	1355
53357	1606
53357	1765
53357	1806
53357	1906
53573	1051
53573	1057
53573	1210
53573	1357
53573	1422
53573	1606
53573	1765
53573	1806
53573	1906
53613	1201
53613	1232
53613	1412
53613	1435
53613	1606
53613	1765
53613	1806
53613	1906
53613	2920
53615	1051
53615	1210
53615	1317
53615	1435
53615	1765
53615	1815
53615	1906
53655	1087
53655	1135
53655	1208
53655	1246
53655	1351
53655	1442
53655	1619
53655	1783
53655	1819
53684	1226
53684	1638
53684	1859
53684	1926
53684	2811
53685	1230
53685	1358
53685	1436
53685	1638
53685	1783
53685	1859
53685	1926
53685	1947
53685	2811
53692	1226
53692	1650
53692	1690
53692	1792
53692	1879
53692	1930
53692	1960
53692	2811
53882	1088
53882	1095
53882	1210
53882	1259
53882	1357
53882	1505
53882	1639
53882	1765
53882	1819
53882	1960
53886	1208
53886	1337
53886	1412
53886	1522
53886	1606
53886	1765
53886	1806
53886	1936
53891	1226
53891	1357
53891	1516
53891	1636
53891	1792
53891	1844
53891	1926
53891	2811
53925	1077
53925	1216
53925	1315
53925	1386
53925	1639
53925	1784
53925	1834
53925	1916
53940	1126
53940	1249
53940	1649
53940	1868
53940	1937
53941	1116
53941	1159
53941	1249
53941	1670
53941	1870
53941	1949
53943	1116
53943	1126
53943	1159
53943	1239
53943	1649
53943	1879
53953	1077
53953	1249
53953	1380
53953	1670
53953	1865
53953	1949
53955	1028
53955	1126
53955	1239
53955	1669
53955	1820
53955	1939
53960	1261
53960	1649
53960	1879
53960	1939
53960	1949
53961	1012
53961	1077
53961	1078
53961	1249
53961	1319
53961	1659
53961	1879
53961	1939
53962	1230
53962	1358
53962	1649
53962	1799
53962	1845
53962	1860
53962	1940
53962	2811
53970	1017
53970	1238
53970	1239
53970	1648
53970	5512
53993	1031
53993	1075
53993	1210
53993	1337
53993	1782
53993	1815
53993	1906
54008	1032
54008	1051
54008	1057
54008	1135
54008	1210
54008	1357
54008	1606
54008	1782
54008	1819
54014	1208
54014	1355
54014	1513
54014	1522
54014	1606
54014	1765
54014	1806
54014	1906
54017	1035
54017	1105
54017	1226
54017	1315
54017	1416
54017	1636
54017	1834
54017	1926
54017	2811
54023	1159
54023	1239
54023	1416
54023	1648
54023	1868
54024	1055
54024	1239
54024	1422
54024	1659
54024	1767
54024	1868
54028	1065
54028	1249
54028	1359
54028	1523
54028	1649
54028	1868
54028	1937
54028	1947
54032	1239
54032	1337
54032	1504
54032	1585
54032	1638
54032	1782
54032	1936
54032	2820
54032	2836
54041	1025
54041	1226
54041	1352
54041	1638
54041	1859
54041	1926
54041	2811
54043	1051
54043	1208
54043	1355
54043	1513
54043	1604
54043	1765
54043	1844
54043	1906
54043	2920
54053	1260
54053	1359
54053	1649
54053	1834
54053	1879
54053	2002
54053	2836
54056	1208
54056	1335
54056	1412
54056	1513
54056	1606
54056	1765
54056	1806
54056	1931
54064	1061
54064	1239
54064	1248
54064	1680
54064	1926
54064	1949
54067	1017
54067	1226
54067	1616
54067	1636
54067	1859
54067	1926
54067	2811
54072	1075
54072	1208
54072	1385
54072	1443
54072	1606
54072	1782
54072	1844
54072	1906
54075	1135
54075	1201
54075	1232
54075	1355
54075	1505
54075	1516
54075	1606
54075	1782
54075	1844
54075	2852
54077	1077
54077	1230
54077	1649
54077	1676
54077	1860
54077	1926
54077	1947
54077	2811
54079	1126
54079	1256
54079	1261
54079	1648
54079	1868
54080	1032
54080	1226
54080	1636
54080	1796
54080	1859
54080	1926
54080	2811
54082	1032
54082	1211
54082	1214
54082	1443
54082	1614
54082	1783
54082	1806
54082	1916
54084	1088
54084	1089
54084	1249
54084	1649
54084	1868
54084	1940
54084	1947
54088	1116
54088	1126
54088	1239
54088	1649
54088	1868
54088	1937
54089	1087
54089	1210
54089	1357
54089	1619
54089	1715
54089	1783
54089	1819
54089	1960
54094	1087
54094	1210
54094	1367
54094	1505
54094	1619
54094	1783
54094	1819
54094	1845
54094	1960
54102	1032
54102	1208
54102	1337
54102	1523
54102	1606
54102	1765
54102	1806
54102	1906
54102	2852
54126	1031
54126	1135
54126	1201
54126	1232
54126	1357
54126	1422
54126	1523
54126	1606
54126	1783
54126	1806
54141	1216
54141	1785
54141	1806
54141	1916
54141	2920
54141	2946
54141	2950
54266	1249
54266	1416
54266	1624
54266	1868
54266	1937
54309	1116
54309	1236
54309	1238
54309	1513
54309	1624
54309	1868
54309	2820
54404	1061
54404	1523
54404	1785
54404	1806
54404	2920
54404	2945
54404	2946
54404	2947
54404	2948
54404	2950
54422	1012
54422	1135
54422	1208
54422	1357
54422	1516
54422	1606
54422	1782
54422	1806
54432	1105
54432	1208
54432	1216
54432	1358
54432	1412
54432	1614
54432	1844
54432	1916
54442	1105
54442	1135
54442	1216
54442	1522
54442	1614
54442	1784
54442	1806
54442	1916
54442	2905
54442	2920
54456	1249
54456	1540
54456	1669
54456	1680
54456	1689
54456	1870
54456	1949
54460	1241
54460	1249
54460	1649
54460	1839
54460	1859
54460	1879
54460	1926
54460	2820
54470	1216
54470	1443
54470	1606
54470	1765
54470	1806
54470	1916
54470	2920
54521	1031
54521	1208
54521	1385
54521	1412
54521	1606
54521	1765
54521	1844
54521	1906
54619	1031
54619	1135
54619	1208
54619	1355
54619	1422
54619	1606
54619	1782
54619	1806
54624	1051
54624	1135
54624	1208
54624	1357
54624	1412
54624	1606
54624	1782
54624	1806
54626	1136
54626	1208
54626	1355
54626	1505
54626	1606
54626	1765
54626	1806
54626	1936
54641	1216
54641	1357
54641	1422
54641	1638
54641	1784
54641	1839
54641	1929
54643	1075
54643	1135
54643	1208
54643	1367
54643	1513
54643	1606
54643	1771
54643	1806
54644	1105
54644	1216
54644	1355
54644	1522
54644	1806
54644	1816
54644	1916
55080	1226
55080	1246
55080	1338
55080	1636
55080	1859
55080	1926
55080	2811
55094	1116
55094	1249
55094	1648
55094	1879
55094	1940
55094	1949
55094	1960
55108	1125
55108	1230
55108	1265
55108	1636
55108	1792
55108	1860
55108	1930
55108	2811
55113	1135
55113	1210
55113	1357
55113	1422
55113	1435
55113	1443
55113	1606
55113	1782
55113	1819
55120	1230
55120	1241
55120	1358
55120	1638
55120	1859
55120	1926
55120	1940
55120	2811
55121	1239
55121	1262
55121	1540
55121	1648
55121	1787
55121	1868
55121	1947
55123	1126
55123	1249
55123	1624
55123	1792
55123	1868
55123	2820
55124	1013
55124	1261
55124	1358
55124	1422
55124	1650
55124	1859
55124	1926
55124	1940
55124	2811
55125	1077
55125	1090
55125	1230
55125	1358
55125	1649
55125	1860
55125	1926
55125	1940
55125	2811
55126	1125
55126	1230
55126	1254
55126	1358
55126	1638
55126	1859
55126	1926
55126	2811
55130	1026
55130	1226
55130	1357
55130	1638
55130	1785
55130	1834
55130	1926
55130	2811
55130	2920
55130	2992
55135	1239
55135	1358
55135	1412
55135	1636
55135	1868
55135	1937
55145	1126
55145	1260
55145	1359
55145	1649
55145	1879
55145	1947
55147	1055
55147	1056
55147	1230
55147	1241
55147	1262
55147	1319
55147	1649
55147	1860
55147	1926
55147	2811
55166	1012
55166	1075
55166	1078
55166	1210
55166	1357
55166	1619
55166	1765
55166	1819
55166	1906
55187	1012
55187	1208
55187	1357
55187	1412
55187	1606
55187	1765
55187	1806
55187	1906
55188	1216
55188	1357
55188	1435
55188	1614
55188	1784
55188	1806
55188	1916
55190	1105
55190	1216
55190	1335
55190	1616
55190	1806
55190	1916
55190	1936
55191	1013
55191	1105
55191	1216
55191	1357
55191	1639
55191	1783
55191	1834
55191	1916
55191	2836
55193	1012
55193	1165
55193	1216
55193	1337
55193	1638
55193	1783
55193	1834
55193	1916
55193	2920
55194	1216
55194	1413
55194	1516
55194	1616
55194	1783
55194	1806
55194	1916
55219	1026
55219	1229
55219	1358
55219	1639
55219	1783
55219	1834
55219	1845
55219	1916
55220	1210
55220	1246
55220	1285
55220	1337
55220	1619
55220	1765
55220	1806
55220	1906
55222	1105
55222	1229
55222	1357
55222	1639
55222	1799
55222	1860
55222	1929
55223	1229
55223	1357
55223	1412
55223	1619
55223	1839
55223	1845
55223	1929
55224	1214
55224	1413
55224	1422
55224	1444
55224	1614
55224	1806
55224	1916
55224	2820
55231	1249
55231	1286
55231	1446
55231	1648
55231	1868
55231	1937
55235	1012
55235	1066
55235	1230
55235	1358
55235	1638
55235	1859
55235	1930
55235	2811
55239	1055
55239	1226
55239	1358
55239	1624
55239	1792
55239	1859
55239	1926
55239	2811
55241	1226
55241	1416
55241	1638
55241	1859
55241	1926
55241	1940
55241	2811
55243	1012
55243	1136
55243	1201
55243	1232
55243	1606
55243	1765
55243	1806
55243	1906
55243	1931
55244	1051
55244	1057
55244	1135
55244	1208
55244	1246
55244	1357
55244	1606
55244	1771
55244	1806
55245	1013
55245	1216
55245	1806
55245	1916
55245	2902
55245	2920
55245	2946
55245	2982
55246	1226
55246	1358
55246	1508
55246	1638
55246	1859
55246	1926
55246	1947
55246	2811
55249	1208
55249	1285
55249	1357
55249	1606
55249	1765
55249	1806
55249	1906
55249	1931
55257	1208
55257	1285
55257	1357
55257	1435
55257	1606
55257	1765
55257	1806
55257	1906
55259	1806
55259	1845
55259	1906
55259	2920
55259	2946
55259	2947
55259	2948
55259	2950
55260	1055
55260	1236
55260	1624
55260	1834
55260	1947
55260	2903
55260	2920
55262	1136
55262	1208
55262	1337
55262	1435
55262	1606
55262	1772
55262	1819
55262	1936
55265	1051
55265	1604
55265	1765
55265	1844
55265	1906
55265	2920
55265	2941
55265	2943
55266	1012
55266	1210
55266	1337
55266	1443
55266	1606
55266	1765
55266	1819
55266	1906
55267	1087
55267	1135
55267	1208
55267	1355
55267	1422
55267	1606
55267	1772
55267	1806
55276	1026
55276	1236
55276	1238
55276	1436
55276	1624
55276	1937
55276	2920
55290	1118
55290	1125
55290	1226
55290	1352
55290	1638
55290	1859
55290	1926
55290	2811
55294	1208
55294	1357
55294	1412
55294	1435
55294	1606
55294	1765
55294	1844
55294	1931
55294	1936
55294	2852
55295	1216
55295	1357
55295	1505
55295	1516
55295	1616
55295	1782
55295	1806
55295	1916
55296	1136
55296	1216
55296	1357
55296	1616
55296	1782
55296	1845
55296	1916
55297	1513
55297	1523
55297	1765
55297	1782
55297	1815
55297	2941
55297	2943
55300	1105
55300	1216
55300	1357
55300	1639
55300	1689
55300	1784
55300	1860
55300	1929
55301	1135
55301	1355
55301	1606
55301	1783
55301	1844
55301	2920
55301	2941
55301	2943
55301	2973
55302	1105
55302	1216
55302	1337
55302	1616
55302	1676
55302	1783
55302	1845
55302	1916
55303	1012
55303	1061
55303	1135
55303	1229
55303	1357
55303	1445
55303	1616
55303	1835
55303	1916
55303	2920
55307	1118
55307	1239
55307	1359
55307	1649
55307	1879
55307	1949
55323	2811
55323	2920
55323	2945
55323	2946
55323	2948
55323	2950
55325	1088
55325	1089
55325	1260
55325	1262
55325	1648
55325	1868
55325	1940
55336	1053
55336	1066
55336	1226
55336	1416
55336	1636
55336	1783
55336	1835
55336	1926
55336	1938
55336	2811
55354	1135
55354	1216
55354	1412
55354	1516
55354	1522
55354	1614
55354	1806
55354	2920
55355	1135
55355	1513
55355	1604
55355	1782
55355	1844
55355	2920
55355	2941
55355	2943
55355	2973
55359	1032
55359	1387
55359	1443
55359	1806
55359	1916
55359	2920
55359	2946
55359	2947
55359	2948
55359	2950
55360	1012
55360	1413
55360	1504
55360	1783
55360	1926
55360	2811
55360	2920
55360	2945
55360	2946
55360	2948
55360	2950
55402	1012
55402	1061
55402	1785
55402	1806
55402	2920
55402	2945
55402	2946
55402	2947
55402	2948
55402	2950
55406	1013
55406	1216
55406	1318
55406	1614
55406	1783
55406	1845
55406	1916
55419	1061
55419	1216
55419	1368
55419	1614
55419	1765
55419	1844
55419	1916
55419	2820
55422	1105
55422	1211
55422	1214
55422	1616
55422	1784
55422	1844
55422	1916
55422	2920
55422	2982
55436	1012
55436	1208
55436	1367
55436	1523
55436	1606
55436	1765
55436	1819
55436	1936
55484	1125
55484	1239
55484	1669
55484	1839
55484	1860
55489	1125
55489	1135
55489	1226
55489	1358
55489	1638
55489	1834
55489	1926
55489	2811
55495	1051
55495	1208
55495	1355
55495	1435
55495	1606
55495	1765
55495	1806
55495	1906
55504	1061
55504	1216
55504	1357
55504	1616
55504	1785
55504	1839
55504	1845
55504	1916
55505	1012
55505	1106
55505	1216
55505	1357
55505	1616
55505	1783
55505	1834
55505	1916
55507	1105
55507	1216
55507	1355
55507	1616
55507	1784
55507	1819
55507	1916
55509	1105
55509	1216
55509	1614
55509	1765
55509	1785
55509	1806
55509	1916
55526	1226
55526	1320
55526	1358
55526	1639
55526	1787
55526	1860
55526	1930
55526	2811
55529	1368
55529	1516
55529	1523
55529	1616
55529	1784
55529	1845
55529	1916
55575	1012
55575	1135
55575	1210
55575	1315
55575	1619
55575	1771
55575	1819
55575	1936
55580	1012
55580	1032
55580	1135
55580	1208
55580	1355
55580	1606
55580	1782
55580	1806
55606	1012
55606	1135
55606	1208
55606	1351
55606	1522
55606	1606
55606	1783
55606	1844
55654	1017
55654	1226
55654	1357
55654	1446
55654	1638
55654	1785
55654	1834
55654	1926
55654	2811
55741	1118
55741	1126
55741	1239
55741	1649
55741	1859
55741	1937
55773	1249
55773	1388
55773	1638
55773	1787
55773	1835
55773	1937
55773	1938
55780	1105
55780	1226
55780	1638
55780	1755
55780	1785
55780	1859
55780	1926
55780	2811
55781	1135
55781	1208
55781	1315
55781	1412
55781	1435
55781	1606
55781	1782
55781	1819
55820	1125
55820	1226
55820	1357
55820	1412
55820	1636
55820	1835
55820	1926
55820	1940
55820	2811
55820	2820
55821	1035
55821	1226
55821	1513
55821	1636
55821	1796
55821	1835
55821	1926
55821	2811
55821	2920
55827	1012
55827	1136
55827	1208
55827	1355
55827	1604
55827	1765
55827	1844
55827	1906
55827	2852
55855	1031
55855	1201
55855	1232
55855	1335
55855	1522
55855	1604
55855	1765
55855	1844
55855	1906
55855	2852
55913	1026
55913	1229
55913	1246
55913	1357
55913	1616
55913	1782
55913	1839
55913	1929
55914	1032
55914	1216
55914	1412
55914	1523
55914	1614
55914	1844
55914	1916
55917	1105
55917	1216
55917	1293
55917	1357
55917	1614
55917	1782
55917	1844
55917	1916
55918	1106
55918	1229
55918	1256
55918	1269
55918	1358
55918	1639
55918	1772
55918	1860
55918	1959
55920	1106
55920	1214
55920	1357
55920	1639
55920	1783
55920	1839
55920	1929
55921	1032
55921	1211
55921	1214
55921	1516
55921	1616
55921	1783
55921	1806
55921	1916
55921	2920
55923	1056
55923	1061
55923	1229
55923	1318
55923	1435
55923	1639
55923	1839
55923	1860
55923	1929
55923	2002
56225	1216
56225	1614
56225	1782
56225	1784
56225	1844
56225	1845
56225	1916
56225	2820
56233	1105
56233	1216
56233	1357
56233	1616
56233	1771
56233	1845
56233	1916
56233	1959
56384	1216
56384	1295
56384	1357
56384	1616
56384	1786
56384	1839
56384	1916
56388	1125
56388	1261
56388	1509
56388	1650
56388	1796
56388	1865
56391	1105
56391	1226
56391	1355
56391	1504
56391	1636
56391	1783
56391	1806
56391	1844
56391	1926
56391	2811
56391	2820
56403	1135
56403	1208
56403	1355
56403	1516
56403	1606
56403	1783
56403	1806
56419	1012
56419	1031
56419	1208
56419	1367
56419	1412
56419	1783
56419	1815
56425	1032
56425	1136
56425	1261
56425	1443
56425	1669
56425	1859
56447	1136
56447	1208
56447	1315
56447	1412
56447	1523
56447	1638
56447	1782
56447	1844
56449	1031
56449	1208
56449	1355
56449	1422
56449	1606
56449	1765
56449	1819
56449	1906
56450	1216
56450	1357
56450	1412
56450	1638
56450	1784
56450	1834
56450	1916
56450	1931
56451	1056
56451	1061
56451	1229
56451	1368
56451	1639
56451	1845
56451	1860
56451	1929
56453	1116
56453	1236
56453	1413
56453	1624
56453	1792
56453	1931
56453	1937
56453	2920
56470	1211
56470	1216
56470	1442
56470	1614
56470	1785
56470	1844
56470	1916
56470	2820
56474	1135
56474	1211
56474	1214
56474	1614
56474	1783
56474	1806
56474	1916
56474	2920
56474	2982
56476	1051
56476	1135
56476	1201
56476	1232
56476	1412
56476	1604
56476	1782
56476	1844
56476	2852
56481	1013
56481	1076
56481	1229
56481	1317
56481	1616
56481	1771
56481	1834
56481	1916
56491	1216
56491	1265
56491	1357
56491	1412
56491	1616
56491	1785
56491	1845
56491	1916
56491	2820
56492	1061
56492	1226
56492	1238
56492	1606
56492	1614
56492	1784
56492	1845
56492	1926
56492	2811
56492	2920
56493	1012
56493	1226
56493	1337
56493	1638
56493	1834
56493	1926
56493	2811
56505	1229
56505	1357
56505	1639
56505	1680
56505	1783
56505	1860
56505	1929
56505	4135
56509	1135
56509	1208
56509	1355
56509	1412
56509	1523
56509	1606
56509	1782
56509	1819
56514	1249
56514	1269
56514	1606
56514	1614
56514	1624
56514	1765
56514	1772
56514	1868
56514	2820
56523	1053
56523	1061
56523	1208
56523	1216
56523	1358
56523	1638
56523	1765
56523	1845
56523	1916
56523	2820
56540	1412
56540	1782
56540	2920
56540	2945
56540	2946
56540	2948
56540	2950
56548	1105
56548	1211
56548	1214
56548	1232
56548	1606
56548	1765
56548	1806
56548	1916
56548	2920
56559	1136
56559	1201
56559	1232
56559	1355
56559	1412
56559	1604
56559	1771
56559	1806
56559	1936
56564	1135
56564	1210
56564	1246
56564	1367
56564	1606
56564	1772
56564	1806
56564	1906
56564	2920
56565	1051
56565	1210
56565	1285
56565	1367
56565	1606
56565	1782
56565	1819
56565	1906
56580	1212
56580	1226
56580	1413
56580	1516
56580	1614
56580	1784
56580	1844
56580	1926
56580	2811
56580	2920
56587	1032
56587	1212
56587	1226
56587	1416
56587	1614
56587	1782
56587	1835
56587	1926
56587	2811
56587	2920
56588	1012
56588	1031
56588	1135
56588	1208
56588	1246
56588	1604
56588	1772
56588	1844
56588	2852
56599	1012
56599	1208
56599	1412
56599	1443
56599	1606
56599	1765
56599	1844
56599	1906
56599	2920
56663	1135
56663	1522
56663	1583
56663	1783
56663	1844
56663	2920
56663	2946
56663	2948
56689	1012
56689	1105
56689	1136
56689	1216
56689	1614
56689	1784
56689	1806
56689	1916
56689	2820
56696	1012
56696	1051
56696	1208
56696	1355
56696	1606
56696	1765
56696	1806
56696	1906
56696	2852
56794	1126
56794	1239
56794	1317
56794	1649
56794	1839
56794	1947
56796	1012
56796	1032
56796	1135
56796	1208
56796	1315
56796	1606
56796	1771
56796	1806
56797	1025
56797	1125
56797	1261
56797	1262
56797	1368
56797	1639
56797	1859
56797	1930
56797	2811
56798	1208
56798	1285
56798	1367
56798	1412
56798	1435
56798	1765
56798	1815
56798	2852
56943	1208
56943	1367
56943	1422
56943	1435
56943	1443
56943	1606
56943	1765
56943	1844
56943	1906
56949	1051
56949	1135
56949	1201
56949	1232
56949	1412
56949	1422
56949	1606
56949	1772
56949	1806
56964	1106
56964	1165
56964	1216
56964	1317
56964	1616
56964	1782
56964	1845
56964	1916
56971	1051
56971	1135
56971	1208
56971	1315
56971	1442
56971	1606
56971	1771
56971	1806
56996	1844
56996	2920
56996	2945
56996	2946
56996	2947
56996	2948
56996	2950
57006	1032
57006	1210
57006	1412
57006	1442
57006	1616
57006	1782
57006	1819
57006	1906
57027	1055
57027	1226
57027	1355
57027	1648
57027	1845
57027	1926
57027	1947
57027	2811
57031	1105
57031	1216
57031	1355
57031	1386
57031	1616
57031	1676
57031	1819
57031	1916
57032	1208
57032	1246
57032	1355
57032	1412
57032	1606
57032	1782
57032	1806
57032	1907
57033	1136
57033	1208
57033	1357
57033	1616
57033	1782
57033	1783
57033	1806
57033	1907
57033	1931
57034	1208
57034	1355
57034	1435
57034	1505
57034	1616
57034	1783
57034	1806
57034	1906
57035	1136
57035	1208
57035	1355
57035	1412
57035	1606
57035	1765
57035	1806
57035	1936
57037	1208
57037	1355
57037	1505
57037	1619
57037	1676
57037	1765
57037	1819
57037	1906
57038	1051
57038	1210
57038	1295
57038	1355
57038	1616
57038	1765
57038	1806
57038	1907
57039	1012
57039	1210
57039	1355
57039	1435
57039	1638
57039	1765
57039	1819
57039	1907
57040	1136
57040	1208
57040	1355
57040	1505
57040	1522
57040	1765
57040	1815
57041	1229
57041	1357
57041	1412
57041	1639
57041	1765
57041	1819
57041	1845
57041	1959
57043	1105
57043	1159
57043	1226
57043	1335
57043	1638
57043	1806
57043	1845
57043	1926
57043	2811
57044	1136
57044	1208
57044	1355
57044	1435
57044	1606
57044	1782
57044	1806
57044	1907
57047	1012
57047	1135
57047	1208
57047	1315
57047	1638
57047	1765
57047	1806
57048	1012
57048	1210
57048	1355
57048	1412
57048	1606
57048	1782
57048	1806
57048	1906
57060	1032
57060	1208
57060	1355
57060	1412
57060	1606
57060	1782
57060	1806
57060	1906
57084	1135
57084	1208
57084	1513
57084	1604
57084	1765
57084	1806
57084	2920
57085	1105
57085	1135
57085	1226
57085	1516
57085	1638
57085	1796
57085	1845
57085	1859
57085	2811
57178	1249
57178	1648
57178	1676
57178	1782
57178	1834
57178	1938
57229	1105
57229	1216
57229	1236
57229	1436
57229	1937
57229	2920
57276	1125
57276	1165
57276	1226
57276	1369
57276	1649
57276	1765
57276	1859
57276	1930
57276	2811
57333	1013
57333	1105
57333	1226
57333	1422
57333	1638
57333	1792
57333	1859
57333	2811
57334	1012
57334	1135
57334	1232
57334	1315
57334	1606
57334	1783
57334	1806
57334	1907
57341	1105
57341	1226
57341	1330
57341	1638
57341	1926
57341	1937
57341	1947
57342	1105
57342	1249
57342	1583
57342	1585
57342	1649
57342	1859
57343	1105
57343	1229
57343	1269
57343	1357
57343	1616
57343	1782
57343	1839
57343	1906
57355	1012
57355	1136
57355	1229
57355	1357
57355	1639
57355	1845
57355	1860
57355	1959
57367	1051
57367	1057
57367	1135
57367	1210
57367	1246
57367	1357
57367	1435
57367	1619
57367	1782
57367	1819
57367	1906
57370	1208
57370	1285
57370	1317
57370	1513
57370	1606
57370	1771
57370	1819
57370	1936
57371	1031
57371	1135
57371	1208
57371	1355
57371	1412
57371	1606
57371	1783
57371	1819
57380	1019
57380	1076
57380	1077
57380	1105
57380	1135
57380	1260
57380	1949
57381	1136
57381	1210
57381	1765
57381	1815
57381	1906
57381	2920
57422	1105
57422	1204
57422	1236
57422	1388
57422	1649
57422	1765
57422	1868
57422	1926
57429	1057
57429	1061
57429	1216
57429	1606
57429	1765
57429	1806
57429	1916
57429	2920
57436	1075
57436	1136
57436	1208
57436	1355
57436	1606
57436	1772
57436	1806
57436	1906
57436	2920
57441	1105
57441	1226
57441	1359
57441	1648
57441	1787
57441	1859
57441	1940
57441	2811
57443	1031
57443	1208
57443	1357
57443	1412
57443	1606
57443	1783
57443	1806
57443	1936
57469	1226
57469	1238
57469	1260
57469	1318
57469	1839
57469	4135
57470	1061
57470	1249
57470	1359
57470	1412
57470	1442
57470	1648
57470	1782
57470	1868
57470	1938
57471	1135
57471	1216
57471	1315
57471	1523
57471	1616
57471	1765
57471	1835
57484	1105
57484	1229
57484	1338
57484	1413
57484	1638
57484	1765
57484	1834
57484	1839
57484	1929
57494	1135
57494	1216
57494	1357
57494	1413
57494	1616
57494	1782
57494	1845
57494	1916
57505	1105
57505	1226
57505	1249
57505	1616
57505	1636
57505	1785
57505	1844
57505	1938
57513	1105
57513	1208
57513	1226
57513	1236
57513	1616
57513	1636
57513	1844
57513	1926
57513	1947
