SchoolId	Fall
44589	2818
44594	1077
44594	1079
44594	1209
44594	1357
44594	1629
44594	1783
44594	1809
44594	1959
44594	2806
44594	4135
44619	1225
44619	1635
44619	1782
44619	1805
44619	1926
44619	2811
44623	1126
44623	1159
44623	1199
44623	1239
44623	1649
44623	1867
44623	1937
44623	2818
44629	1225
44629	1535
44629	1635
44629	1805
44629	1834
44629	1926
44629	2811
44629	2920
44645	1215
44645	1225
44645	1247
44645	1252
44645	1339
44645	1637
44645	1787
44645	1849
44645	1925
44645	1940
44645	2811
44648	1052
44648	1057
44648	1207
44648	1337
44648	1605
44648	1765
44648	1809
44648	1959
44648	2801
44675	1106
44675	1215
44675	1247
44675	1317
44675	1609
44675	1784
44675	1845
44675	1959
44677	1235
44677	1509
44677	1535
44677	1549
44677	1637
44677	1867
44677	1947
44677	2818
44677	2920
44694	1052
44694	1135
44694	1209
44694	1355
44694	1629
44694	1782
44694	1809
44694	1936
44694	2808
44699	1209
44699	1357
44699	1412
44699	1513
44699	1609
44699	1765
44699	1809
44699	1936
44699	2806
44702	1025
44702	1219
44702	1358
44702	1442
44702	1615
44702	1773
44702	1829
44702	1915
44723	1057
44723	1061
44723	1105
44723	1215
44723	1357
44723	1629
44723	1783
44723	1845
44723	1860
44723	1915
44730	1031
44730	1051
44730	1135
44730	1207
44730	1317
44730	1605
44730	1783
44730	1805
44730	2803
44731	1031
44731	1106
44731	1215
44731	1413
44731	1615
44731	1783
44731	1829
44731	1915
44732	1013
44732	1105
44732	1215
44732	1368
44732	1637
44732	1782
44732	1845
44732	1915
44734	1126
44734	1282
44734	1680
44734	1869
44734	1939
44734	1948
44734	2818
44735	1105
44735	1215
44735	1265
44735	1367
44735	1615
44735	1766
44735	1834
44735	1919
44739	1135
44739	1207
44739	1355
44739	1412
44739	1605
44739	1783
44739	1809
44739	1931
44739	2804
44739	2920
44743	1125
44743	1261
44743	1359
44743	1649
44743	1744
44743	1849
44743	1920
44743	2811
44744	1055
44744	1059
44744	1261
44744	1359
44744	1650
44744	1784
44744	1869
44744	1926
44744	1940
44744	2811
44745	1135
44745	1207
44745	1357
44745	1412
44745	1609
44745	1782
44745	1809
44745	1931
44745	2804
44746	1135
44746	1207
44746	1357
44746	1523
44746	1609
44746	1782
44746	1809
44746	1931
44746	2802
44747	1219
44747	1259
44747	1338
44747	1629
44747	1773
44747	1860
44747	1940
44747	1959
44747	4845
44748	1106
44748	1215
44748	1358
44748	1413
44748	1615
44748	1785
44748	1834
44748	1915
44749	1125
44749	1225
44749	1508
44749	1635
44749	1784
44749	1805
44749	1926
44749	2811
44758	1135
44758	1215
44758	1225
44758	1605
44758	1615
44758	1805
44758	1835
44758	1925
44758	2811
44758	2965
44762	1052
44762	1135
44762	1207
44762	1357
44762	1629
44762	1783
44762	1809
44762	1970
44762	2804
44763	1135
44763	1207
44763	1337
44763	1412
44763	1609
44763	1783
44763	1809
44763	1906
44763	2806
44771	1250
44771	1350
44771	1680
44771	1870
44771	1890
44771	1948
44771	2818
44772	1052
44772	1057
44772	1207
44772	1357
44772	1605
44772	1783
44772	1805
44772	1907
44772	2803
44773	1219
44773	1265
44773	1368
44773	1508
44773	1629
44773	1784
44773	1845
44773	1919
44773	1931
44796	1261
44796	1369
44796	1637
44796	1849
44796	1920
44796	1940
44796	2811
44810	1125
44810	1256
44810	1261
44810	1359
44810	1649
44810	1849
44810	1920
44810	1940
44810	2811
44811	1135
44811	1207
44811	1285
44811	1357
44811	1615
44811	1765
44811	1809
44811	1907
44811	2803
44814	1126
44814	1239
44814	1660
44814	1867
44814	1947
44814	2818
44820	1059
44820	1061
44820	1105
44820	1219
44820	1338
44820	1413
44820	1629
44820	1834
44820	1959
44823	1126
44823	1282
44823	1649
44823	1867
44823	1947
44823	2818
44826	1055
44826	1059
44826	1125
44826	1261
44826	1319
44826	1629
44826	1860
44826	1920
44826	2811
44827	1125
44827	1225
44827	1637
44827	1744
44827	1849
44827	1925
44827	1938
44827	2811
44837	1077
44837	1159
44837	1219
44837	1358
44837	1524
44837	1637
44837	1829
44837	1919
44844	1125
44844	1261
44844	1359
44844	1637
44844	1849
44844	1926
44844	1940
44844	2811
44845	1125
44845	1225
44845	1293
44845	1359
44845	1650
44845	1792
44845	1849
44845	1920
44845	2811
44850	1012
44850	1051
44850	1057
44850	1209
44850	1357
44850	1609
44850	1765
44850	1809
44850	1906
44850	2806
44852	1012
44852	1077
44852	1209
44852	1259
44852	1367
44852	1605
44852	1765
44852	1809
44852	1907
44852	2806
44853	1035
44853	1239
44853	1660
44853	1867
44853	1947
44853	2818
44855	1261
44855	1369
44855	1637
44855	1787
44855	1849
44855	1920
44855	1940
44855	2811
44856	1126
44856	1281
44856	1360
44856	1649
44856	1867
44856	1947
44856	2818
44857	1059
44857	1061
44857	1105
44857	1219
44857	1358
44857	1629
44857	1845
44857	1860
44857	1959
44858	1017
44858	1125
44858	1261
44858	1319
44858	1445
44858	1637
44858	1926
44858	2811
44859	1105
44859	1215
44859	1317
44859	1504
44859	1524
44859	1615
44859	1772
44859	1805
44859	1915
44860	1055
44860	1059
44860	1125
44860	1261
44860	1339
44860	1637
44860	1849
44860	1920
44860	2811
44898	1215
44898	1358
44898	1615
44898	1766
44898	1773
44898	1845
44898	1915
45016	1055
45016	1059
45016	1282
45016	1660
45016	1867
45016	1947
45016	2818
45017	1077
45017	1135
45017	1207
45017	1357
45017	1412
45017	1609
45017	1782
45017	1805
45017	2801
45075	1235
45075	1315
45075	1615
45075	1635
45075	1783
45075	1834
45075	2818
45142	1207
45142	1355
45142	1435
45142	1442
45142	1605
45142	1765
45142	1805
45142	1906
45142	2802
45152	1055
45152	1235
45152	1504
45152	1515
45152	1947
45152	2818
45156	1105
45156	1225
45156	1339
45156	1637
45156	1792
45156	1849
45156	1925
45156	2811
45159	1207
45159	1503
45159	1523
45159	1605
45159	1625
45159	1765
45159	1843
45159	1906
45159	2807
45159	2920
45159	2966
45160	1012
45160	1051
45160	1207
45160	1357
45160	1605
45160	1765
45160	1805
45160	1906
45160	2804
45166	1135
45166	1207
45166	1355
45166	1422
45166	1605
45166	1625
45166	1783
45166	1843
45166	2804
45166	2920
45166	2965
45166	2974
45175	1051
45175	1135
45175	1209
45175	1357
45175	1609
45175	1782
45175	1809
45175	1959
45175	2807
45176	1012
45176	1843
45176	2802
45176	2904
45176	2920
45176	2945
45176	2946
45176	2947
45176	2948
45176	2950
45180	1077
45180	1215
45180	1317
45180	1523
45180	1615
45180	1834
45180	1915
45207	1105
45207	1219
45207	1358
45207	1629
45207	1784
45207	1829
45207	1845
45207	1959
45224	2811
45225	1125
45225	1225
45225	1359
45225	1650
45225	1869
45225	1920
45225	2811
45226	1059
45226	1061
45226	1219
45226	1358
45226	1609
45226	1784
45226	1845
45226	1860
45226	1915
45227	1250
45227	1269
45227	1649
45227	1867
45227	1939
45227	1940
45227	2818
45227	4935
45228	1059
45228	1065
45228	1247
45228	1281
45228	1649
45228	1867
45228	1948
45228	2818
45258	1256
45258	1261
45258	1359
45258	1670
45258	1792
45258	1869
45258	1920
45258	2811
45262	1012
45262	1207
45262	1355
45262	1442
45262	1605
45262	1765
45262	1805
45262	1906
45262	2801
45266	1239
45266	1412
45266	1660
45266	1867
45266	1937
45266	2818
45267	1135
45267	1209
45267	1357
45267	1412
45267	1442
45267	1605
45267	1782
45267	1809
45267	2806
45343	2818
45343	2946
45360	1077
45360	1209
45360	1295
45360	1357
45360	1605
45360	1765
45360	1809
45360	1959
45360	2807
45372	1077
45372	1215
45372	1357
45372	1412
45372	1615
45372	1784
45372	1809
45376	1135
45376	1239
45376	1358
45376	1783
45376	1835
45376	1947
45376	2818
45393	1126
45393	1235
45393	1252
45393	1427
45393	1641
45393	1947
45393	2818
45393	2920
45403	1281
45403	1649
45403	1869
45403	1938
45403	1947
45403	2818
45409	1055
45409	1225
45409	1359
45409	1650
45409	1784
45409	1869
45409	1925
45409	2811
45413	1126
45413	1250
45413	1360
45413	1669
45413	1899
45413	1939
45413	1940
45413	2818
45414	1207
45414	1285
45414	1355
45414	1435
45414	1605
45414	1765
45414	1805
45414	1936
45414	2801
45415	1013
45415	1077
45415	1105
45415	1215
45415	1357
45415	1615
45415	1834
45415	1915
45499	1077
45499	1250
45499	1269
45499	1270
45499	1350
45499	1680
45499	1820
45499	1870
45499	1970
45499	2818
45502	1281
45502	1360
45502	1669
45502	1829
45502	1939
45502	2818
45529	1239
45529	1446
45529	1649
45529	1867
45529	1947
45529	2818
45542	1126
45542	1281
45542	1442
45542	1535
45542	1660
45542	1792
45542	1829
45542	2818
45572	1030
45572	1281
45572	1649
45572	1869
45572	1939
45572	2818
45611	1370
45611	1649
45611	1787
45611	1869
45611	2818
45611	5530
45625	1136
45625	1225
45625	1513
45625	1535
45625	1637
45625	1849
45625	1926
45625	2811
45628	1061
45628	1088
45628	1105
45628	1219
45628	1245
45628	1358
45628	1609
45628	1829
45628	1915
45629	1035
45629	1235
45629	1413
45629	1635
45629	1834
45629	1947
45629	2818
45629	2900
45629	2920
45630	1225
45630	1335
45630	1515
45630	1635
45630	1784
45630	1845
45630	1925
45630	2811
45633	1239
45633	1269
45633	1340
45633	1669
45633	1867
45633	1947
45633	2818
45634	1051
45634	1077
45634	1209
45634	1317
45634	1605
45634	1765
45634	1809
45634	1906
45634	2802
45635	1012
45635	1135
45635	1207
45635	1337
45635	1523
45635	1609
45635	1782
45635	1805
45635	2804
45638	1055
45638	1077
45638	1250
45638	1359
45638	1669
45638	1820
45638	1947
45638	2818
45644	1031
45644	1116
45644	1126
45644	1282
45644	1513
45644	1641
45644	1834
45644	2818
45644	2920
45646	1035
45646	1834
45646	1925
45646	2811
45646	2920
45646	2947
45646	2948
45646	2964
45670	1126
45670	1281
45670	1649
45670	1867
45670	1947
45670	2818
45677	1032
45677	1281
45677	1508
45677	1535
45677	1641
45677	1792
45677	1835
45677	1947
45677	2818
45828	1017
45828	1282
45828	1669
45828	1869
45828	1947
45828	2818
45839	1012
45839	1135
45839	1209
45839	1245
45839	1317
45839	1605
45839	1783
45839	1805
45839	2807
45864	1077
45864	1250
45864	1350
45864	1792
45864	1870
45864	1948
45864	1970
45864	2818
45868	1235
45868	1615
45868	1626
45868	1805
45868	1906
45868	1931
45868	2818
45868	2904
45868	2920
45868	2947
45868	2950
45916	1219
45916	1358
45916	1524
45916	1549
45916	1629
45916	1860
45916	1970
45916	4845
45931	1077
45931	1079
45931	1090
45931	1250
45931	1380
45931	1787
45931	1948
45931	1970
45931	2818
45949	1282
45949	1635
45949	1641
45949	1867
45949	1937
45949	1947
45949	2818
45988	1013
45988	1061
45988	1215
45988	1368
45988	1615
45988	1785
45988	1834
45988	1915
45998	1207
45998	1357
45998	1513
45998	1582
45998	1609
45998	1765
45998	1805
45998	1936
45998	2801
46005	1116
46005	1126
46005	1159
46005	1239
46005	1359
46005	1649
46005	1867
46005	2818
46008	1215
46008	1318
46008	1508
46008	1584
46008	1629
46008	1782
46008	1845
46008	1915
46011	1012
46011	1209
46011	1265
46011	1357
46011	1605
46011	1765
46011	1809
46011	1959
46011	2802
46014	1012
46014	1135
46014	1207
46014	1357
46014	1629
46014	1685
46014	1783
46014	1809
46014	2808
46017	1077
46017	1209
46017	1256
46017	1337
46017	1605
46017	1765
46017	1809
46017	1906
46017	2807
46042	1215
46042	1605
46042	1615
46042	1626
46042	1765
46042	1785
46042	1805
46042	1915
46043	1235
46043	1515
46043	1524
46043	1635
46043	1835
46043	1926
46043	2818
46043	2920
46043	2945
46044	1052
46044	1207
46044	1355
46044	1503
46044	1605
46044	1765
46044	1843
46044	1906
46044	2802
46047	1051
46047	1057
46047	1207
46047	1355
46047	1605
46047	1765
46047	1809
46047	1907
46047	2802
46065	1256
46065	1261
46065	1359
46065	1669
46065	1690
46065	1782
46065	1869
46065	1926
46065	2811
46067	1061
46067	1215
46067	1259
46067	1358
46067	1615
46067	1783
46067	1829
46067	1915
46069	1077
46069	1250
46069	1339
46069	1670
46069	1870
46069	1940
46069	1948
46069	2818
46070	1059
46070	1066
46070	1250
46070	1320
46070	1660
46070	1787
46070	1869
46070	1948
46070	2818
46071	1056
46071	1061
46071	1105
46071	1219
46071	1259
46071	1357
46071	1609
46071	1785
46071	1845
46071	1959
46072	1056
46072	1061
46072	1219
46072	1269
46072	1358
46072	1650
46072	1785
46072	1860
46072	1959
46074	1051
46074	1057
46074	1209
46074	1265
46074	1317
46074	1605
46074	1765
46074	1809
46074	1907
46074	2806
46078	1031
46078	1207
46078	1357
46078	1523
46078	1605
46078	1765
46078	1805
46078	1906
46078	2801
46098	1105
46098	1215
46098	1358
46098	1413
46098	1615
46098	1845
46098	1915
46101	1051
46101	1057
46101	1077
46101	1135
46101	1209
46101	1357
46101	1609
46101	1783
46101	1809
46101	2804
46102	1135
46102	1209
46102	1357
46102	1523
46102	1605
46102	1783
46102	1809
46102	1936
46102	2806
46105	1077
46105	1135
46105	1207
46105	1317
46105	1523
46105	1609
46105	1782
46105	1805
46105	2806
46134	1235
46134	1535
46134	1584
46134	1637
46134	1867
46134	1937
46134	1947
46134	2811
46134	2818
46140	1239
46140	1412
46140	1524
46140	1605
46140	1635
46140	1835
46140	2818
46140	2920
46160	1282
46160	1504
46160	1524
46160	1535
46160	1649
46160	1869
46160	2818
46184	2818
46261	1055
46261	1056
46261	1225
46261	1359
46261	1637
46261	1849
46261	1925
46261	1940
46261	2811
46356	1087
46356	1207
46356	1351
46356	1422
46356	1605
46356	1765
46356	1805
46356	1907
46356	2801
46374	1281
46374	1360
46374	1680
46374	1820
46374	1940
46374	1947
46374	2818
46439	1012
46439	1843
46439	2803
46439	2904
46439	2920
46439	2945
46439	2946
46439	2947
46439	2948
46439	2950
46449	1087
46449	1207
46449	1355
46449	1605
46449	1771
46449	1805
46449	1906
46449	1931
46449	2807
46449	2920
46449	2947
46487	1215
46487	1355
46487	1513
46487	1582
46487	1615
46487	1783
46487	1805
46487	1959
46488	1219
46488	1358
46488	1629
46488	1690
46488	1784
46488	1860
46488	1869
46488	1970
46495	1065
46495	1077
46495	1281
46495	1320
46495	1660
46495	1867
46495	2818
46511	1239
46511	1319
46511	1423
46511	1649
46511	1867
46511	1940
46511	1947
46511	2818
46517	1013
46517	1077
46517	1088
46517	1250
46517	1359
46517	1660
46517	1867
46517	1939
46517	2818
46527	1055
46527	1105
46527	1239
46527	1317
46527	1635
46527	1783
46527	1867
46527	2818
46535	1046
46535	1282
46535	1660
46535	1771
46535	1867
46535	2818
46537	1215
46537	1335
46537	1615
46537	1784
46537	1835
46537	1915
46556	1061
46556	2818
46556	2937
46556	2946
46556	2947
46556	2948
46556	2950
46557	1225
46557	1637
46557	1834
46557	1926
46557	2811
46557	5512
46568	1056
46568	1061
46568	1219
46568	1358
46568	1637
46568	1733
46568	1834
46568	1845
46568	1919
46569	1215
46569	1355
46569	1412
46569	1443
46569	1615
46569	1805
46569	1915
46573	1225
46573	1413
46573	1637
46573	1792
46573	1849
46573	1920
46573	2811
46578	1125
46578	1225
46578	1339
46578	1649
46578	1849
46578	1925
46578	1931
46578	2811
46579	1125
46579	1261
46579	1359
46579	1637
46579	1849
46579	1920
46579	1940
46579	2811
46592	1282
46592	1515
46592	1549
46592	1582
46592	1637
46592	1660
46592	1867
46592	2818
46593	1281
46593	1442
46593	1649
46593	1867
46593	1939
46593	2818
46596	1013
46596	1065
46596	1239
46596	1504
46596	1649
46596	1867
46596	1947
46596	2818
46608	1017
46608	1250
46608	1350
46608	1649
46608	1867
46608	1939
46608	2818
46611	1239
46611	1427
46611	1641
46611	1867
46611	1937
46611	2818
46612	1055
46612	1059
46612	1281
46612	1649
46612	1783
46612	1867
46612	2818
46614	1030
46614	1282
46614	1360
46614	1649
46614	1867
46614	2818
46615	2818
46616	1055
46616	1059
46616	1066
46616	1247
46616	1250
46616	1360
46616	1649
46616	1787
46616	1869
46616	1948
46616	2818
46619	1058
46619	1077
46619	1079
46619	1090
46619	1281
46619	1649
46619	1867
46619	2818
46623	1055
46623	1088
46623	1239
46623	1649
46623	1867
46623	1937
46623	2811
46623	2818
46624	1239
46624	1433
46624	1669
46624	1735
46624	1867
46624	2818
46625	1225
46625	1358
46625	1549
46625	1635
46625	1784
46625	1834
46625	1926
46625	2811
46632	1088
46632	1250
46632	1380
46632	1670
46632	1820
46632	1890
46632	2818
46633	1340
46633	1649
46633	2818
46633	5530
46639	1065
46639	1252
46639	1282
46639	1641
46639	1867
46639	1937
46639	2818
46648	1126
46648	1282
46648	1660
46648	1745
46648	1867
46648	1947
46648	2818
46649	1239
46649	1360
46649	1669
46649	1685
46649	1820
46649	1948
46649	2818
46650	1239
46650	1358
46650	1508
46650	1670
46650	1870
46650	1948
46650	2818
46651	1077
46651	1088
46651	1239
46651	1641
46651	1867
46651	1947
46651	2818
46653	1126
46653	1281
46653	1649
46653	1869
46653	1947
46653	2818
46656	1059
46656	1065
46656	1250
46656	1359
46656	1649
46656	1870
46656	1948
46656	2818
46657	1017
