Student_Number	CourseNumber
51478	1125
51478	1225
51478	1395
51478	1423
51478	1427
51478	1615
51478	1635
51478	1835
51478	1925
51481	1077
51481	1261
51481	1359
51481	1650
51481	1766
51481	1860
51481	1925
51481	1940
51482	1055
51482	1239
51482	1270
51482	1293
51482	1359
51482	1649
51482	1867
51482	1947
51483	1125
51483	1225
51483	1637
51483	1766
51483	1785
51483	1834
51483	1925
51484	1030
51484	1249
51484	1445
51484	1648
51484	1792
51484	1867
51485	1119
51485	1125
51485	1159
51485	1225
51485	1249
51485	1350
51485	1648
51485	1867
51485	1947
51486	1259
51486	1261
51486	1319
51486	1669
51486	1792
51486	1890
51486	1948
51488	1220
51488	1358
51488	1637
51488	1860
51488	1925
51490	1126
51490	1249
51490	1286
51490	1320
51490	1459
51490	1669
51490	1890
51490	1940
51492	1235
51492	1524
51492	1624
51492	1635
51492	1906
51492	1937
51492	2920
51493	1220
51493	1359
51493	1650
51493	1690
51493	1792
51493	1869
51493	1920
51499	1051
51499	1057
51499	1209
51499	1285
51499	1337
51499	1609
51499	1765
51499	1809
51499	1906
51499	2806
51712	1012
51712	1215
51712	1367
51712	1422
51712	1615
51712	1782
51712	1805
51712	1915
51737	1012
51737	1207
51737	1367
51737	1412
51737	1605
51737	1765
51737	1805
51737	1906
51737	2806
51748	1225
51748	1358
51748	1395
51748	1508
51748	1637
51748	1849
51748	1925
51824	1025
51824	1220
51824	1637
51824	1766
51824	1845
51824	1925
51824	1947
51908	1135
51908	1207
51908	1245
51908	1355
51908	1503
51908	1605
51908	1782
51908	1805
51908	2801
51910	1055
51910	1059
51910	1126
51910	1250
51910	1262
51910	1270
51910	1350
51910	1680
51910	1792
51910	1869
51910	1948
51912	1239
51912	1249
51912	1370
51912	1660
51912	1947
51927	1012
51927	1136
51927	1215
51927	1357
51927	1613
51927	1785
51927	1805
51927	1915
51948	1013
51948	1225
51948	1259
51948	1265
51948	1359
51948	1635
51948	1849
51948	1925
51960	1225
51960	1637
51960	1715
51960	1755
51960	1849
51960	1925
51963	1159
51963	1165
51963	1225
51963	1357
51963	1629
51963	1849
51963	1925
51967	1135
51967	1207
51967	1357
51967	1412
51967	1422
51967	1605
51967	1782
51967	1809
51967	2803
51996	1215
51996	1355
51996	1413
51996	1613
51996	1773
51996	1845
51996	1915
52001	1077
52001	1225
52001	1239
52001	1423
52001	1637
52001	1648
52001	1867
52001	1947
52002	1239
52002	1249
52002	1649
52002	1867
52002	1937
52002	1938
52002	1947
52014	1031
52014	1201
52014	1203
52014	1355
52014	1605
52014	1765
52014	1805
52014	1906
52014	2806
52014	2920
52014	2951
52024	1055
52024	1059
52024	1247
52024	1261
52024	1339
52024	1650
52024	1865
52024	1920
52033	1225
52033	1635
52033	1782
52033	1849
52033	1925
52034	1215
52034	1355
52034	1773
52034	1805
52034	1816
52034	1915
52035	1012
52035	1135
52035	1207
52035	1357
52035	1435
52035	1609
52035	1783
52035	1809
52035	2806
52044	1220
52044	1319
52044	1650
52044	1755
52044	1787
52044	1860
52044	1925
52055	1012
52055	1105
52055	1215
52055	1357
52055	1615
52055	1771
52055	1834
52055	1919
52056	1031
52056	1219
52056	1413
52056	1422
52056	1615
52056	1785
52056	1834
52056	1919
52062	1215
52062	1355
52062	1606
52062	1613
52062	1782
52062	1805
52062	1915
52062	2920
52067	1215
52067	1368
52067	1615
52067	1782
52067	1829
52067	1834
52067	1915
52072	1126
52072	1239
52072	1367
52072	1445
52072	1635
52072	1947
52076	1031
52076	1207
52076	1355
52076	1582
52076	1605
52076	1765
52076	1843
52076	1906
52076	2801
52078	1119
52078	1126
52078	1159
52078	1239
52078	1648
52078	1867
52087	1057
52087	1061
52087	1105
52087	1215
52087	1358
52087	1615
52087	1783
52087	1834
52087	1919
52119	1061
52119	1225
52119	1358
52119	1635
52119	1772
52119	1834
52119	1925
52119	2904
52119	2920
52119	2953
52125	1061
52125	1215
52125	1413
52125	1805
52125	1816
52125	1915
52129	1017
52129	1225
52129	1357
52129	1413
52129	1422
52129	1635
52129	1834
52129	1925
52131	1013
52131	1105
52131	1215
52131	1357
52131	1615
52131	1783
52131	1805
52131	1915
52132	1125
52132	1225
52132	1355
52132	1444
52132	1524
52132	1637
52132	1849
52132	1925
52148	1225
52148	1256
52148	1355
52148	1524
52148	1637
52148	1784
52148	1834
52148	1925
52154	1031
52154	1207
52154	1337
52154	1523
52154	1605
52154	1765
52154	1805
52154	1906
52154	2801
52158	1219
52158	1254
52158	1259
52158	1338
52158	1615
52158	1785
52158	1835
52158	1915
52237	1136
52237	1215
52237	1355
52237	1606
52237	1613
52237	1783
52237	1805
52237	1915
52248	1105
52248	1219
52248	1259
52248	1357
52248	1615
52248	1785
52248	1845
52248	1919
52276	1239
52276	1649
52276	1785
52276	1849
52276	1939
52291	1225
52291	1355
52291	1422
52291	1635
52291	1792
52291	1834
52291	1925
52308	1017
52308	1225
52308	1339
52308	1649
52308	1680
52308	1860
52308	1925
52322	1061
52322	1105
52322	1215
52322	1338
52322	1637
52322	1784
52322	1835
52322	1915
52370	1215
52370	1245
52370	1317
52370	1412
52370	1606
52370	1613
52370	1772
52370	1843
52370	1915
52370	1931
52376	1204
52376	1235
52376	1388
52376	1648
52376	1766
52376	1867
52376	1947
52376	2920
52402	1013
52402	1105
52402	1215
52402	1338
52402	1784
52402	1805
52402	1816
52402	1915
52465	1215
52465	1357
52465	1524
52465	1606
52465	1613
52465	1771
52465	1805
52465	1915
52498	1055
52498	1056
52498	1225
52498	1358
52498	1635
52498	1766
52498	1792
52498	1849
52498	1925
52499	1051
52499	1135
52499	1207
52499	1385
52499	1442
52499	1604
52499	1783
52499	1843
52499	1931
52499	2807
53037	1025
53037	1105
53037	1219
53037	1286
53037	1358
53037	1629
53037	1784
53037	1834
53037	1919
53096	1013
53096	1771
53096	1805
53096	1906
53096	2920
53096	2945
53096	2946
53096	2947
53096	2948
53096	2950
53096	2952
53098	1057
53098	1061
53098	1215
53098	1265
53098	1357
53098	1615
53098	1834
53098	1919
53099	1105
53099	1219
53099	1269
53099	1358
53099	1609
53099	1766
53099	1783
53099	1845
53099	1919
53100	1105
53100	1215
53100	1413
53100	1524
53100	1584
53100	1615
53100	1805
53100	1915
53101	1013
53101	1219
53101	1358
53101	1412
53101	1629
53101	1784
53101	1919
53101	4845
53102	1061
53102	1783
53102	2920
53102	2945
53102	2946
53102	2947
53102	2948
53102	2950
53103	1215
53103	1358
53103	1629
53103	1676
53103	1680
53103	1783
53103	1860
53103	1919
53103	1959
53104	1215
53104	1338
53104	1549
53104	1584
53104	1615
53104	1784
53104	1845
53104	1915
53105	1219
53105	1358
53105	1503
53105	1523
53105	1637
53105	1783
53105	1845
53105	1919
53106	1215
53106	1358
53106	1523
53106	1582
53106	1782
53106	1805
53106	1816
53106	1915
53107	1012
53107	1215
53107	1357
53107	1782
53107	1805
53107	1816
53107	1915
53108	1215
53108	1358
53108	1629
53108	1782
53108	1845
53108	1860
53108	1919
53109	1012
53109	1056
53109	1061
53109	1105
53109	1265
53109	1318
53109	1615
53109	1829
53109	1919
53109	1959
53112	1056
53112	1061
53112	1105
53112	1219
53112	1245
53112	1357
53112	1615
53112	1845
53112	1906
53247	1051
53247	1057
53247	1209
53247	1265
53247	1317
53247	1615
53247	1765
53247	1809
53247	1907
53247	2806
53288	1051
53288	1057
53288	1105
53288	1209
53288	1367
53288	1605
53288	1765
53288	1809
53288	1906
53288	2804
53289	1051
53289	1057
53289	1135
53289	1209
53289	1245
53289	1315
53289	1609
53289	1773
53289	1809
53289	2803
53301	1207
53301	1412
53301	1422
53301	1605
53301	1765
53301	1805
53301	1906
53301	2802
53301	2971
53302	1209
53302	1355
53302	1503
53302	1609
53302	1765
53302	1809
53302	1906
53302	1931
53302	2802
53304	1051
53304	1057
53304	1135
53304	1209
53304	1245
53304	1337
53304	1605
53304	1783
53304	1809
53304	2807
53308	1012
53308	1135
53308	1207
53308	1245
53308	1357
53308	1605
53308	1782
53308	1805
53308	2808
53310	1207
53310	1503
53310	1513
53310	1605
53310	1765
53310	1843
53310	1906
53310	2802
53310	2920
53310	2951
53311	1051
53311	1057
53311	1135
53311	1209
53311	1355
53311	1412
53311	1771
53311	1815
53311	2803
53321	1119
53321	1239
53321	1359
53321	1648
53321	1782
53321	1915
53323	1126
53323	1239
53323	1269
53323	1649
53323	1867
53323	1947
53323	2871
53324	1239
53324	1357
53324	1515
53324	1648
53324	1867
53324	1947
53326	1105
53326	1235
53326	1549
53326	2920
53326	2946
53326	2948
53326	2950
53327	1126
53327	1239
53327	1256
53327	1270
53327	1649
53327	1867
53328	1239
53328	1509
53328	1660
53328	1676
53328	1869
53328	1947
53332	1030
53332	1055
53332	1235
53332	1335
53332	1938
53332	1947
53332	2920
53334	1116
53334	1256
53334	1261
53334	1269
53334	1270
53334	1350
53334	1680
53334	1867
53336	1105
53336	1239
53336	1524
53336	1624
53336	1635
53336	1771
53336	1925
53337	1126
53337	1239
53337	1648
53337	1867
53337	1937
53338	1105
53338	1126
53338	1249
53338	1660
53338	1867
53339	1239
53339	1504
53339	1508
53339	1624
53339	1867
53339	1947
53340	1126
53340	1239
53340	1509
53340	1540
53340	1648
53340	1867
53340	1938
53341	1012
53341	1249
53341	1360
53341	1867
53341	1938
53343	1020
53343	1249
53343	1370
53343	1540
53343	1649
53343	1869
53343	1947
53344	1013
53344	1239
53344	1357
53344	1635
53344	1947
53348	1056
53348	1065
53348	1261
53348	1660
53348	1787
53348	1869
53352	1087
53352	1209
53352	1367
53352	1503
53352	1629
53352	1765
53352	1809
53352	1906
53352	2803
53356	1031
53356	1135
53356	1209
53356	1357
53356	1523
53356	1605
53356	1782
53356	1809
53356	2804
53357	1012
53357	1135
53357	1207
53357	1245
53357	1355
53357	1605
53357	1771
53357	1805
53357	2808
53573	1051
53573	1135
53573	1209
53573	1357
53573	1412
53573	1605
53573	1782
53573	1805
53573	2808
53613	1135
53613	1201
53613	1203
53613	1355
53613	1422
53613	1605
53613	1783
53613	1805
53613	1931
53613	2801
53613	2920
53615	1051
53615	1057
53615	1135
53615	1209
53615	1317
53615	1422
53615	1772
53615	1815
53615	2803
53655	1087
53655	1105
53655	1207
53655	1245
53655	1353
53655	1609
53655	1765
53655	1809
53655	1907
53655	2801
53684	1225
53684	1637
53684	1782
53684	1849
53684	1925
53685	1220
53685	1358
53685	1504
53685	1637
53685	1785
53685	1849
53685	1925
53692	1165
53692	1225
53692	1318
53692	1650
53692	1690
53692	1869
53692	1920
53882	1079
53882	1209
53882	1357
53882	1503
53882	1629
53882	1783
53882	1809
53882	1906
53882	1960
53882	2807
53886	1135
53886	1207
53886	1337
53886	1435
53886	1513
53886	1605
53886	1783
53886	1805
53886	2806
53891	1225
53891	1357
53891	1515
53891	1524
53891	1635
53891	1849
53891	1925
53925	1012
53925	1077
53925	1105
53925	1215
53925	1315
53925	1386
53925	1629
53925	1845
53925	1915
53940	1126
53940	1239
53940	1649
53940	1867
53940	1947
53941	1159
53941	1249
53941	1509
53941	1670
53941	1870
53941	1948
53943	1126
53943	1159
53943	1249
53943	1649
53943	1869
53943	1947
53953	1077
53953	1239
53953	1380
53953	1670
53953	1865
53953	1948
53955	1126
53955	1249
53955	1359
53955	1660
53955	1820
53955	1947
53960	1116
53960	1159
53960	1261
53960	1649
53960	1869
53960	1948
53961	1077
53961	1239
53961	1319
53961	1459
53961	1508
53961	1660
53961	1869
53961	1939
53970	1017
53970	1249
53970	1648
53970	1867
53970	1947
53970	5512
53993	1075
53993	1135
53993	1209
53993	1337
53993	1765
53993	1815
53993	1906
53993	2803
54000	1207
54000	1245
54000	1605
54000	1765
54000	1843
54000	1906
54000	2806
54000	2908
54000	2920
54000	2951
54000	2971
54001	1031
54001	1207
54001	1245
54001	1357
54001	1604
54001	1765
54001	1843
54001	1906
54001	2801
54005	1031
54005	1105
54005	1215
54005	1358
54005	1615
54005	1783
54005	1805
54005	1915
54008	1031
54008	1051
54008	1057
54008	1209
54008	1357
54008	1605
54008	1765
54008	1809
54008	1906
54008	2803
54014	1135
54014	1207
54014	1355
54014	1412
54014	1605
54014	1783
54014	1805
54014	1936
54014	2802
54017	1159
54017	1225
54017	1315
54017	1414
54017	1635
54017	1792
54017	1835
54017	1925
54020	1215
54020	1265
54020	1357
54020	1615
54020	1784
54020	1845
54020	1915
54023	1119
54023	1159
54023	1249
54023	1359
54023	1648
54023	1867
54023	1947
54024	1249
54024	1660
54024	1715
54024	1766
54024	1867
54024	1947
54028	1065
54028	1239
54028	1359
54028	1414
54028	1535
54028	1649
54028	1867
54032	1225
54032	1249
54032	1337
54032	1524
54032	1584
54032	1637
54032	1782
54032	1925
54032	1947
54041	1225
54041	1353
54041	1427
54041	1637
54041	1849
54041	1925
54043	1051
54043	1135
54043	1207
54043	1355
54043	1422
54043	1604
54043	1782
54043	1843
54043	2804
54053	1250
54053	1359
54053	1649
54053	1869
54053	1939
54056	1135
54056	1207
54056	1335
54056	1523
54056	1605
54056	1783
54056	1805
54056	1936
54056	2806
54064	1055
54064	1247
54064	1249
54064	1680
54064	1773
54064	1820
54064	1948
54067	1017
54067	1225
54067	1427
54067	1635
54067	1849
54067	1925
54075	1201
54075	1203
54075	1355
54075	1503
54075	1513
54075	1605
54075	1765
54075	1843
54075	1906
54075	2806
54077	1077
54077	1090
54077	1105
54077	1220
54077	1649
54077	1676
54077	1860
54077	1925
54079	1116
54079	1119
54079	1126
54079	1131
54079	1159
54079	1261
54079	1648
54079	1867
54080	1225
54080	1357
54080	1414
54080	1515
54080	1635
54080	1849
54080	1925
54082	1211
54082	1213
54082	1413
54082	1606
54082	1613
54082	1835
54082	1915
54084	1088
54084	1089
54084	1239
54084	1649
54084	1782
54084	1867
54084	1940
54088	1119
54088	1126
54088	1249
54088	1649
54088	1867
54088	1947
54089	1087
54089	1209
54089	1357
54089	1422
54089	1609
54089	1765
54089	1809
54089	1960
54089	2807
54094	1087
54094	1209
54094	1367
54094	1503
54094	1609
54094	1765
54094	1809
54094	1960
54094	2808
54102	1031
54102	1135
54102	1207
54102	1337
54102	1412
54102	1605
54102	1782
54102	1805
54102	2803
54126	1052
54126	1201
54126	1203
54126	1245
54126	1357
54126	1412
54126	1605
54126	1765
54126	1805
54126	1907
54126	2802
54141	1215
54141	1782
54141	1805
54141	1915
54141	2920
54141	2946
54141	2950
54141	2952
54266	1136
54266	1239
54266	1624
54266	1867
54266	1947
54266	2920
54309	1117
54309	1235
54309	1433
54309	1624
54309	1867
54309	1937
54404	1031
54404	1061
54404	1782
54404	1805
54404	2920
54404	2945
54404	2946
54404	2947
54404	2948
54404	2950
54404	2952
54422	1012
54422	1207
54422	1357
54422	1513
54422	1605
54422	1765
54422	1805
54422	1906
54422	2802
54432	1215
54432	1358
54432	1524
54432	1615
54432	1782
54432	1805
54432	1843
54432	1915
54442	1215
54442	1523
54442	1606
54442	1613
54442	1782
54442	1805
54442	1915
54442	2905
54442	2920
54442	2952
54456	1239
54456	1358
54456	1540
54456	1669
54456	1680
54456	1870
54456	1948
54460	1239
54460	1359
54460	1660
54460	1869
54460	1937
54460	1947
54464	1225
54464	1317
54464	1513
54464	1535
54464	1624
54464	1835
54464	1925
54521	1135
54521	1201
54521	1203
54521	1385
54521	1442
54521	1605
54521	1783
54521	1843
54521	2807
54619	1207
54619	1355
54619	1435
54619	1442
54619	1605
54619	1765
54619	1805
54619	1906
54619	2803
54624	1031
54624	1051
54624	1207
54624	1357
54624	1605
54624	1765
54624	1805
54624	1906
54624	2808
54626	1135
54626	1207
54626	1355
54626	1503
54626	1605
54626	1771
54626	1805
54626	1907
54626	2806
54641	1105
54641	1215
54641	1357
54641	1629
54641	1766
54641	1845
54641	1919
54643	1075
54643	1207
54643	1367
54643	1523
54643	1605
54643	1765
54643	1805
54643	1906
54643	2803
54644	1215
54644	1355
54644	1524
54644	1782
54644	1805
54644	1816
54644	1915
54668	1207
54668	1355
54668	1435
54668	1523
54668	1605
54668	1765
54668	1805
54668	1907
54668	2802
55080	1165
55080	1225
55080	1338
55080	1414
55080	1635
55080	1792
55080	1849
55080	1925
55094	1119
55094	1261
55094	1649
55094	1869
55094	1940
55094	1948
55094	1960
55108	1125
55108	1220
55108	1635
55108	1782
55108	1786
55108	1860
55108	1920
55113	1209
55113	1357
55113	1412
55113	1442
55113	1605
55113	1765
55113	1809
55113	1936
55113	2806
55120	1220
55120	1247
55120	1259
55120	1358
55120	1637
55120	1849
55120	1925
55120	1940
55121	1249
55121	1262
55121	1540
55121	1648
55121	1784
55121	1867
55123	1126
55123	1239
55123	1338
55123	1624
55123	1624
55123	1867
55123	1937
55124	1013
55124	1261
55124	1358
55124	1650
55124	1792
55124	1849
55124	1925
55124	1940
55125	1077
55125	1090
55125	1220
55125	1358
55125	1649
55125	1860
55125	1925
55125	1940
55126	1035
55126	1125
55126	1220
55126	1358
55126	1637
55126	1849
55126	1925
55130	1225
55130	1353
55130	1635
55130	1782
55130	1829
55130	1925
55130	2920
55130	2991
55130	2992
55135	1249
55135	1358
55135	1535
55135	1637
55135	1867
55145	1126
55145	1250
55145	1359
55145	1649
55145	1869
55145	1939
55147	1055
55147	1056
55147	1220
55147	1247
55147	1262
55147	1319
55147	1649
55147	1860
55147	1925
55166	1012
55166	1075
55166	1135
55166	1209
55166	1357
55166	1609
55166	1782
55166	1809
55166	2808
55187	1012
55187	1135
55187	1207
55187	1357
55187	1422
55187	1605
55187	1783
55187	1805
55187	2806
55188	1032
55188	1105
55188	1215
55188	1357
55188	1413
55188	1613
55188	1783
55188	1805
55188	1915
55189	1207
55189	1357
55189	1422
55189	1435
55189	1605
55189	1765
55189	1805
55189	1907
55189	1931
55189	2807
55190	1136
55190	1215
55190	1335
55190	1413
55190	1615
55190	1784
55190	1805
55190	1915
55191	1013
55191	1219
55191	1247
55191	1357
55191	1629
55191	1785
55191	1845
55191	1919
55193	1012
55193	1105
55193	1215
55193	1338
55193	1637
55193	1771
55193	1845
55193	1915
55194	1031
55194	1105
55194	1215
55194	1524
55194	1615
55194	1805
55194	1915
55196	1215
55196	1386
55196	1412
55196	1503
55196	1615
55196	1783
55196	1805
55196	1915
55218	1215
55218	1606
55218	1613
55218	1765
55218	1805
55218	1915
55219	1025
55219	1105
55219	1219
55219	1358
55219	1629
55219	1860
55219	1919
55220	1135
55220	1209
55220	1245
55220	1337
55220	1412
55220	1609
55220	1772
55220	1805
55220	2802
55222	1219
55222	1357
55222	1584
55222	1629
55222	1783
55222	1845
55222	1860
55222	1919
55223	1105
55223	1215
55223	1357
55223	1422
55223	1615
55223	1785
55223	1829
55223	1915
55224	1105
55224	1213
55224	1315
55224	1443
55224	1613
55224	1772
55224	1805
55224	1915
55231	1239
55231	1245
55231	1286
55231	1446
55231	1637
55231	1648
55231	1947
55235	1066
55235	1220
55235	1358
55235	1637
55235	1784
55235	1849
55235	1920
55239	1061
55239	1105
55239	1225
55239	1358
55239	1624
55239	1782
55239	1849
55239	1925
55241	1225
55241	1359
55241	1427
55241	1637
55241	1849
55241	1925
55241	1940
55243	1012
55243	1031
55243	1135
55243	1201
55243	1203
55243	1605
55243	1783
55243	1805
55243	2803
55244	1051
55244	1057
55244	1207
55244	1245
55244	1357
55244	1605
55244	1765
55244	1805
55244	1907
55244	2804
55245	1013
55245	1215
55245	1782
55245	1805
55245	1915
55245	2912
55245	2946
55245	2952
55245	2981
55246	1225
55246	1358
55246	1395
55246	1508
55246	1535
55246	1637
55246	1849
55246	1925
55249	1135
55249	1207
55249	1222
55249	1357
55249	1605
55249	1782
55249	1805
55249	2802
55252	1117
55252	1125
55252	1225
55252	1368
55252	1649
55252	1849
55252	1925
55252	1940
55256	1030
55256	1031
55256	1239
55256	1249
55256	1782
55256	1937
55257	1135
55257	1207
55257	1357
55257	1605
55257	1782
55257	1805
55257	1907
55257	1931
55257	2803
55259	1535
55259	1805
55259	1907
55259	2920
55259	2946
55259	2947
55259	2948
55259	2950
55260	1055
55260	1624
55260	1835
55260	1947
55260	2900
55260	2920
55262	1135
55262	1207
55262	1337
55262	1422
55262	1605
55262	1765
55262	1809
55262	1906
55262	2802
55265	1051
55265	1057
55265	1135
55265	1207
55265	1604
55265	1782
55265	1843
55265	2806
55265	2920
55265	2951
55265	2971
55266	1012
55266	1135
55266	1209
55266	1337
55266	1442
55266	1605
55266	1772
55266	1809
55266	1931
55266	2801
55267	1087
55267	1209
55267	1355
55267	1412
55267	1605
55267	1765
55267	1805
55267	1906
55267	2806
55276	1025
55276	1239
55276	1427
55276	1845
55276	1947
55276	2920
55290	1117
55290	1125
55290	1225
55290	1353
55290	1637
55290	1792
55290	1849
55290	1925
55294	1135
55294	1207
55294	1357
55294	1422
55294	1523
55294	1605
55294	1782
55294	1843
55294	2807
55295	1105
55295	1215
55295	1357
55295	1615
55295	1784
55295	1805
55295	1845
55295	1915
55296	1061
55296	1215
55296	1357
55296	1435
55296	1615
55296	1784
55296	1835
55296	1915
55297	1207
55297	1412
55297	1582
55297	1765
55297	1815
55297	1936
55297	2801
55297	2971
55300	1215
55300	1357
55300	1629
55300	1689
55300	1783
55300	1845
55300	1860
55300	1919
55301	1052
55301	1207
55301	1355
55301	1765
55301	1815
55301	1906
55301	2803
55301	2920
55301	2951
55301	2971
55302	1215
55302	1337
55302	1413
55302	1615
55302	1676
55302	1771
55302	1834
55302	1915
55303	1012
55303	1061
55303	1219
55303	1444
55303	1615
55303	1845
55303	1915
55303	2920
55303	2952
55306	1105
55306	1225
55306	1239
55306	1648
55306	1783
55306	1849
55306	1867
55306	1925
55307	1249
55307	1359
55307	1649
55307	1869
55307	1948
55323	2920
55323	2945
55323	2946
55323	2948
55323	2950
55325	1088
55325	1089
55325	1250
55325	1359
55325	1369
55325	1648
55325	1867
55325	1940
55336	1052
55336	1066
55336	1225
55336	1413
55336	1637
55336	1773
55336	1834
55336	1925
55355	1207
55355	1523
55355	1605
55355	1765
55355	1843
55355	1906
55355	2801
55355	2911
55355	2920
55355	2951
55355	2971
55359	1031
55359	1384
55359	1442
55359	1805
55359	1915
55359	2920
55359	2946
55359	2947
55359	2948
55359	2950
55360	1012
55360	1225
55360	1412
55360	1834
55360	1925
55360	2920
55360	2945
55360	2946
55360	2948
55360	2950
55402	1012
55402	1061
55402	1782
55402	1805
55402	2920
55402	2945
55402	2946
55402	2947
55402	2948
55402	2950
55406	1013
55406	1105
55406	1215
55406	1318
55406	1613
55406	1834
55406	1915
55419	1061
55419	1213
55419	1368
55419	1606
55419	1613
55419	1772
55419	1843
55419	1915
55422	1211
55422	1213
55422	1615
55422	1783
55422	1843
55422	1915
55422	2920
55422	2952
55422	2982
55472	1061
55472	1215
55472	1357
55472	1615
55472	1785
55472	1845
55472	1915
55489	1125
55489	1225
55489	1358
55489	1524
55489	1637
55489	1835
55489	1925
55495	1051
55495	1135
55495	1207
55495	1355
55495	1412
55495	1605
55495	1782
55495	1805
55495	2802
55504	1061
55504	1105
55504	1215
55504	1357
55504	1615
55504	1783
55504	1834
55504	1915
55505	1012
55505	1215
55505	1357
55505	1413
55505	1615
55505	1785
55505	1845
55505	1915
55507	1215
55507	1357
55507	1412
55507	1615
55507	1782
55507	1809
55507	1915
55509	1135
55509	1215
55509	1606
55509	1613
55509	1782
55509	1805
55509	1915
55509	2920
55509	2952
55526	1225
55526	1320
55526	1358
55526	1582
55526	1629
55526	1783
55526	1860
55526	1920
55529	1105
55529	1367
55529	1615
55529	1676
55529	1783
55529	1835
55529	1915
55575	1012
55575	1209
55575	1315
55575	1503
55575	1609
55575	1765
55575	1809
55575	1906
55575	2802
55580	1012
55580	1031
55580	1207
55580	1355
55580	1605
55580	1765
55580	1805
55580	1906
55580	2808
55581	1225
55581	1355
55581	1427
55581	1613
55581	1834
55581	1915
55581	1925
55586	1225
55586	1235
55586	1524
55586	1635
55586	1867
55586	1925
55586	1937
55606	1012
55606	1207
55606	1353
55606	1582
55606	1605
55606	1765
55606	1843
55606	1906
55606	2808
55654	1017
55654	1225
55654	1357
55654	1445
55654	1637
55654	1845
55654	1925
55741	1126
55741	1249
55741	1648
55741	1849
55741	1947
55773	1239
55773	1388
55773	1637
55773	1835
55773	1936
55773	1947
55780	1017
55780	1225
55780	1637
55780	1792
55780	1849
55780	1907
55780	1925
55781	1031
55781	1207
55781	1315
55781	1422
55781	1605
55781	1765
55781	1809
55781	1907
55781	2803
55820	1125
55820	1225
55820	1357
55820	1635
55820	1792
55820	1805
55820	1931
55820	1940
55820	1947
55821	1013
55821	1032
55821	1225
55821	1412
55821	1635
55821	1784
55821	1834
55821	1925
55821	2920
55821	2953
55827	1012
55827	1135
55827	1207
55827	1245
55827	1355
55827	1605
55827	1782
55827	1843
55827	2806
55855	1031
55855	1135
55855	1201
55855	1203
55855	1335
55855	1412
55855	1604
55855	1783
55855	1843
55855	2801
55913	1025
55913	1215
55913	1245
55913	1357
55913	1615
55913	1784
55913	1845
55913	1919
55914	1105
55914	1215
55914	1285
55914	1613
55914	1783
55914	1843
55914	1915
55917	1215
55917	1293
55917	1357
55917	1613
55917	1784
55917	1843
55917	1915
55918	1219
55918	1269
55918	1286
55918	1358
55918	1629
55918	1785
55918	1834
55918	1860
55918	1959
55920	1105
55920	1219
55920	1357
55920	1629
55920	1782
55920	1845
55920	1919
55921	1031
55921	1105
55921	1213
55921	1523
55921	1615
55921	1805
55921	1915
55921	2907
55921	2920
55923	1057
55923	1061
55923	1105
55923	1219
55923	1318
55923	1422
55923	1629
55923	1785
55923	1845
55923	1919
56225	1215
56225	1353
56225	1606
56225	1613
56225	1782
56225	1834
56225	1915
56233	1215
56233	1357
56233	1442
56233	1503
56233	1615
56233	1676
56233	1771
56233	1834
56233	1915
56384	1215
56384	1265
56384	1357
56384	1615
56384	1773
56384	1845
56384	1915
56384	1931
56388	1125
56388	1261
56388	1509
56388	1650
56388	1829
56388	1865
56388	1947
56389	1055
56389	1220
56389	1247
56389	1358
56389	1649
56389	1773
56389	1860
56389	1925
56389	1940
56390	1013
56390	1215
56390	1337
56390	1515
56390	1615
56390	1782
56390	1834
56390	1915
56391	1031
56391	1225
56391	1337
56391	1635
56391	1782
56391	1834
56391	1925
56398	1077
56398	1219
56398	1368
56398	1503
56398	1582
56398	1615
56398	1834
56398	1845
56398	1915
56403	1207
56403	1355
56403	1513
56403	1523
56403	1605
56403	1765
56403	1809
56403	1906
56403	2801
56419	1012
56419	1031
56419	1207
56419	1367
56419	1765
56419	1815
56419	1907
56419	2804
56425	1261
56425	1442
56425	1669
56425	1849
56425	1939
56447	1135
56447	1207
56447	1245
56447	1315
56447	1604
56447	1765
56447	1843
56447	1907
56447	2801
56449	1051
56449	1135
56449	1207
56449	1355
56449	1412
56449	1605
56449	1782
56449	1809
56449	2806
56450	1105
56450	1215
56450	1357
56450	1637
56450	1782
56450	1845
56450	1915
56451	1061
56451	1105
56451	1219
56451	1368
56451	1629
56451	1784
56451	1860
56451	1919
56453	1239
56453	1412
56453	1624
56453	1834
56453	1931
56453	1937
56453	2920
56470	1061
56470	1215
56470	1422
56470	1442
56470	1613
56470	1783
56470	1843
56470	1915
56474	1032
56474	1211
56474	1213
56474	1355
56474	1606
56474	1613
56474	1785
56474	1805
56474	1915
56474	2920
56474	2952
56476	1051
56476	1201
56476	1203
56476	1355
56476	1412
56476	1604
56476	1765
56476	1843
56476	1906
56476	2807
56478	1239
56478	1648
56478	1785
56478	1805
56478	1834
56478	1937
56481	1013
56481	1077
56481	1219
56481	1317
56481	1615
56481	1783
56481	1845
56481	1915
56491	1105
56491	1215
56491	1247
56491	1357
56491	1615
56491	1635
56491	1784
56491	1834
56491	1915
56492	1055
56492	1225
56492	1315
56492	1606
56492	1613
56492	1765
56492	1834
56492	1925
56493	1012
56493	1225
56493	1337
56493	1637
56493	1782
56493	1845
56493	1925
56505	1219
