Student #	Course #
39644	1261
39644	1359
39644	1650
39644	1720
39644	1755
39644	1879
39644	1930
39644	1940
39644	2811
39683	1125
39683	1261
39683	1369
39683	1446
39683	1649
39683	1879
39683	1926
39683	1940
39683	2811
39691	1076
39691	1249
39691	1648
39691	1868
39691	1934
39691	1939
39691	1940
39691	2836
39703	1226
39703	1422
39703	1436
39703	1636
39703	1835
39703	1839
39703	1940
39703	2811
39703	2836
39707	1208
39707	1357
39707	1503
39707	1522
39707	1619
39707	1765
39707	1819
39707	1906
39710	1012
39710	1210
39710	1337
39710	1443
39710	1606
39710	1765
39710	1819
39710	1906
40129	1239
40129	1540
40129	1648
40129	1868
40129	1939
40163	1012
40163	1208
40163	1357
40163	1435
40163	1606
40163	1765
40163	1806
40163	1907
40175	1260
40175	1540
40175	1649
40175	1879
40175	1934
40175	1937
40177	1105
40177	1236
40177	1238
40177	1413
40177	1436
40177	1606
40177	1937
40177	2920
40221	1249
40221	1359
40221	1516
40221	1649
40221	1792
40221	1879
40221	1947
40320	1055
40320	1059
40320	1261
40320	1350
40320	1784
40320	1879
40320	1947
40321	1165
40321	1236
40321	1638
40321	1676
40321	1868
40321	1931
40321	2820
40321	2836
40321	4137
40323	1088
40323	1260
40323	1669
40323	1676
40323	1820
40323	1947
40331	1025
40331	1118
40331	1249
40331	1509
40331	1648
40331	1868
40434	1125
40434	1236
40434	1355
40434	1638
40434	1799
40434	1868
40434	2920
40484	1017
40484	1026
40484	1239
40484	1649
40484	1868
40517	1026
40517	1249
40517	1359
40517	1649
40517	1767
40517	1868
40527	1105
40527	1229
40527	1256
40527	1338
40527	1650
40527	1785
40527	1860
40527	1959
40527	2810
40536	1059
40536	1065
40536	1260
40536	1649
40536	1796
40536	1868
40536	1949
40561	1238
40561	1260
40561	1320
40561	1676
40561	1680
40561	1796
40561	1870
40561	1890
40566	1236
40566	1357
40566	1648
40566	1937
40566	1947
40566	2820
40567	1035
40567	1249
40567	1262
40567	1320
40567	1669
40567	1879
40585	1051
40585	1057
40585	1135
40585	1208
40585	1337
40585	1639
40585	1782
40585	1819
40594	1031
40594	1249
40594	1648
40594	1787
40594	1926
40594	1937
40594	1947
40594	2820
40651	1012
40651	1031
40651	1135
40651	1604
40651	1783
40651	1844
40651	1931
40651	2920
40651	2941
40651	2943
40651	2975
40665	1076
40665	1216
40665	1315
40665	1503
40665	1616
40665	1772
40665	1845
40665	1916
40665	2810
40688	1260
40688	1261
40688	1509
40688	1669
40688	1879
40688	1949
40711	1058
40711	1077
40711	1079
40711	1260
40711	1380
40711	1680
40711	1787
40711	1870
40753	1126
40753	1239
40753	1649
40753	1868
40753	1949
40763	1226
40763	1236
40763	1516
40763	1614
40763	1624
40763	1937
40763	1947
40763	2920
40820	1208
40820	1357
40820	1503
40820	1522
40820	1606
40820	1765
40820	1844
40820	1906
40821	1239
40821	1367
40821	1659
40821	1786
40821	1868
40821	1947
40837	1239
40837	1540
40837	1649
40837	1720
40837	1868
40839	1126
40839	1239
40839	1659
40839	1899
40840	1126
40840	1256
40840	1260
40840	1319
40840	1649
40840	1669
40840	1949
40850	1126
40850	1260
40850	1540
40850	1680
40850	1839
40895	1239
40895	1504
40895	1509
40895	1659
40895	1868
40912	1077
40912	1079
40912	1239
40912	1680
40912	1839
40912	1949
40953	1116
40953	1126
40953	1249
40953	1669
40953	1879
40953	1947
40957	1125
40957	1249
40957	1638
40957	1868
40957	1947
40971	1239
40971	1540
40971	1649
40971	1879
40971	1939
41004	1116
41004	1226
41004	1236
41004	1412
41004	1624
41004	1792
41004	1916
41004	1934
41004	2920
41036	1019
41036	1048
41036	1249
41036	1624
41036	1676
41036	1771
41036	1947
41048	1516
41048	2920
41050	1017
41050	1249
41050	1649
41050	1868
41050	1947
41108	1260
41108	1262
41108	1270
41108	1669
41108	1879
41108	1947
41117	1058
41117	1059
41117	1077
41117	1079
41117	1126
41117	1239
41117	1359
41117	1669
41117	1787
41117	1865
41117	1949
41126	1239
41126	1648
41126	1720
41126	1868
41126	1938
41132	1239
41132	1360
41132	1508
41132	1879
41132	1939
41132	1949
41134	1126
41134	1249
41134	1649
41134	1835
41134	1839
41134	1879
41134	1937
41204	1239
41204	1350
41204	1680
41204	1870
41204	1949
41206	1126
41206	1239
41206	1638
41206	1868
41206	1934
41206	1937
41280	1844
41280	2906
41280	2920
41280	2945
41280	2946
41280	2947
41280	2948
41280	2950
41313	1012
41313	1125
41313	1226
41313	1238
41313	1436
41313	1636
41313	1835
41313	1926
41313	2811
41393	1126
41393	1239
41393	1446
41393	1659
41393	1868
41393	1937
41428	1116
41428	1126
41428	1239
41428	1649
41428	1868
41428	1934
41434	1261
41434	1350
41434	1659
41434	1879
41434	1939
41434	1949
41482	1035
41482	1260
41482	1380
41482	1669
41482	1879
41489	1059
41489	1065
41489	1095
41489	1239
41489	1649
41489	1868
41500	1229
41500	1358
41500	1650
41500	1839
41500	1860
41500	1929
41500	1959
41500	2810
41506	1116
41506	1126
41506	1239
41506	1649
41506	1879
41510	1055
41510	1059
41510	1126
41510	1260
41510	1293
41510	1659
41510	1879
41510	1947
41529	1116
41529	1126
41529	1239
41529	1320
41529	1649
41529	1787
41529	1879
41529	1940
41551	1118
41551	1236
41551	1357
41551	1638
41551	1868
41551	1937
41551	2920
41563	1035
41563	1055
41563	1239
41563	1648
41563	1868
41563	1938
41580	1077
41580	1239
41580	1370
41580	1669
41580	1676
41580	1879
41584	1051
41584	1057
41584	1135
41584	1210
41584	1357
41584	1503
41584	1619
41584	1783
41584	1819
41595	1260
41595	1540
41595	1820
41595	1949
41599	1035
41599	1260
41599	1350
41599	1540
41599	1680
41599	1839
41601	1126
41601	1239
41601	1293
41601	1320
41601	1659
41601	1947
41607	1126
41607	1239
41607	1262
41607	1659
41607	1868
41607	1934
41607	1939
41608	1126
41608	1256
41608	1260
41608	1669
41608	1879
41608	1949
41610	1126
41610	1131
41610	1239
41610	1659
41610	1879
41610	1937
41611	1126
41611	1249
41611	1358
41611	1659
41611	1868
41611	1947
41612	1239
41612	1522
41612	1676
41612	1680
41612	1890
41615	1249
41615	1648
41615	1835
41615	1845
41615	1859
41615	1937
41615	1947
41615	2811
41615	2820
41619	1078
41619	1239
41619	1359
41619	1669
41619	1879
41619	1931
41619	1939
41619	1949
41622	1249
41622	1616
41622	1624
41622	1868
41622	1934
41622	1947
41625	1116
41625	1126
41625	1249
41625	1659
41625	1879
41625	1931
41682	1126
41682	1159
41682	1249
41682	1648
41682	1868
41682	1931
41700	1116
41700	1126
41700	1239
41700	1669
41700	1879
41707	1208
41707	1239
41707	1523
41707	1624
41707	1783
41707	1926
41707	1938
41707	1947
41711	1116
41711	1126
41711	1249
41711	1669
41711	1879
41713	1077
41713	1078
41713	1260
41713	1669
41713	1870
41713	1949
41714	1249
41714	1436
41714	1638
41714	1835
41714	1868
41714	1937
41721	1126
41721	1239
41721	1359
41721	1659
41721	1879
41721	1947
41729	1249
41729	1416
41729	1446
41729	1540
41729	1680
41729	1771
41729	1868
41754	1126
41754	1239
41754	1350
41754	1670
41754	1690
41754	1890
41754	1947
41781	1105
41781	1229
41781	1262
41781	1357
41781	1650
41781	1860
41781	1929
41781	2810
41790	1028
41790	1126
41790	1260
41790	1269
41790	1320
41790	1649
41790	1868
41796	1126
41796	1239
41796	1648
41796	1868
41796	1947
41836	1035
41836	1088
41836	1089
41836	1249
41836	1370
41836	1648
41836	1868
41850	1239
41850	1368
41850	1648
41850	1792
41850	1868
41850	1937
41852	1254
41852	1260
41852	1262
41852	1648
41852	1868
41852	1939
41867	1216
41867	1295
41867	1784
41867	1816
41867	1845
41867	1916
41867	2810
41867	2920
41911	1076
41911	1238
41911	1249
41911	1370
41911	1649
41911	1782
41911	1834
41911	1947
41961	1116
41961	1126
41961	1239
41961	1624
41961	1868
41961	1947
41965	1019
41965	1038
41965	1249
41965	1340
41965	1649
41965	1868
41965	1938
41976	1116
41976	1126
41976	1239
41976	1648
41976	1868
41976	1934
42032	1031
42032	1210
42032	1317
42032	1619
42032	1676
42032	1765
42032	1806
42032	1906
42090	1126
42090	1256
42090	1261
42090	1270
42090	1680
42090	1879
42090	1949
42101	1032
42101	1051
42101	1208
42101	1355
42101	1606
42101	1765
42101	1806
42101	1907
42104	1126
42104	1239
42104	1256
42104	1659
42104	1879
42143	1013
42143	1105
42143	1229
42143	1358
42143	1650
42143	1786
42143	1860
42143	1929
42143	2810
42189	1012
42189	1210
42189	1265
42189	1295
42189	1317
42189	1619
42189	1765
42189	1819
42189	1906
42195	1126
42195	1261
42195	1269
42195	1270
42195	1669
42195	1868
42195	1939
42209	1012
42209	1208
42209	1357
42209	1442
42209	1606
42209	1765
42209	1806
42209	1906
42331	1055
42331	1056
42331	1261
42331	1359
42331	1650
42331	1879
42331	1930
42331	1940
42331	2811
42356	1025
42356	1126
42356	1260
42356	1359
42356	1648
42356	1659
42356	1879
42366	1017
42366	1019
42366	1226
42366	1359
42366	1649
42366	1859
42366	1926
42366	2811
42386	1055
42386	1076
42386	1249
42386	1649
42386	1868
42386	1934
42386	1937
42410	1051
42410	1135
42410	1208
42410	1337
42410	1513
42410	1606
42410	1783
42410	1819
42515	1226
42515	1503
42515	1522
42515	1636
42515	1792
42515	1835
42515	1926
42515	2811
42515	2903
42515	2920
42546	1076
42546	1135
42546	1208
42546	1246
42546	1367
42546	1619
42546	1783
42546	1819
42639	1210
42639	1256
42639	1357
42639	1422
42639	1639
42639	1782
42639	1819
42639	1959
42639	4135
42653	1126
42653	1239
42653	1669
42653	1879
42653	1937
42653	2836
42712	1239
42712	1522
42712	1649
42712	1686
42712	1879
42743	1126
42743	1249
42743	1649
42743	1868
42743	1947
42811	1159
42811	1239
42811	1659
42811	1868
42811	1947
42820	1249
42820	1413
42820	1638
42820	1648
42820	1785
42820	1859
42820	1931
42820	1937
42820	4137
42835	1055
42835	1059
42835	1125
42835	1226
42835	1359
42835	1638
42835	1859
42835	1926
42835	2811
42838	1055
42838	1057
42838	1058
42838	1256
42838	1261
42838	1339
42838	1648
42838	1859
42838	1930
42838	2811
42871	1116
42871	1125
42871	1226
42871	1358
42871	1636
42871	1835
42871	1926
42871	2811
42876	1017
42876	1126
42876	1239
42876	1649
42876	1782
42876	1860
42876	1879
42876	1938
42881	1066
42881	1260
42881	1416
42881	1648
42881	1879
42881	1947
42888	1165
42888	1249
42888	1359
42888	1649
42888	1676
42888	1868
42888	1947
42888	2820
42898	1226
42898	1238
42898	1335
42898	1636
42898	1676
42898	1835
42898	1926
42898	2811
42898	2820
42908	1249
42908	1317
42908	1509
42908	1638
42908	1783
42908	1937
42912	1118
42912	1126
42912	1239
42912	1269
42912	1270
42912	1659
42912	1879
42923	1126
42923	1239
42923	1624
42923	1868
42923	1937
42923	2920
42927	1035
42927	1260
42927	1320
42927	1380
42927	1680
42927	1890
42927	1947
42953	1077
42953	1226
42953	1359
42953	1649
42953	1860
42953	1930
42953	1947
42953	2811
42954	1126
42954	1249
42954	1648
42954	1868
42954	1931
42954	1934
42961	1038
42961	1126
42961	1239
42961	1360
42961	1669
42961	1879
42961	1947
42972	1088
42972	1089
42972	1238
42972	1261
42972	1339
42972	1670
42972	1879
42972	1930
42972	2811
42974	1017
42974	1088
42974	1226
42974	1359
42974	1638
42974	1859
42974	1926
42974	2811
42975	1065
42975	1118
42975	1260
42975	1293
42975	1540
42975	1839
42975	1949
42981	1013
42981	1105
42981	1226
42981	1636
42981	1835
42981	1926
42981	2811
42990	1239
42990	1649
42990	1879
42990	1934
42990	1939
42993	1066
42993	1226
42993	1357
42993	1636
42993	1785
42993	1839
42993	1926
42993	1938
42993	2811
42993	2820
42994	1226
42994	1435
42994	1504
42994	1636
42994	1806
42994	1835
42994	1926
42994	2811
42997	1055
42997	1059
42997	1260
42997	1680
42997	1879
42997	1939
42998	1226
42998	1339
42998	1649
42998	1720
42998	1755
42998	1767
42998	1859
42998	1926
42998	2811
42999	1155
42999	1226
42999	1339
42999	1436
42999	1649
42999	1785
42999	1859
42999	1926
42999	1937
42999	2811
43004	1216
43004	1367
43004	1516
43004	1614
43004	1783
43004	1806
43004	1916
43004	2810
43004	2900
43004	2920
43014	1249
43014	1522
43014	1648
43014	1931
43014	1934
43014	1937
43035	1125
43035	1226
43035	1359
43035	1649
43035	1799
43035	1859
43035	1926
43035	2811
43037	1088
43037	1239
43037	1422
43037	1636
43037	1868
43037	1938
43037	2920
43040	1125
43040	1226
43040	1259
43040	1339
43040	1649
43040	1879
43040	1930
43040	2811
43041	1239
43041	1540
43041	1638
43041	1720
43041	1937
43071	1125
43071	1226
43071	1359
43071	1638
43071	1767
43071	1792
43071	1859
43071	1926
43071	2811
43088	1249
43088	1540
43088	1680
43088	1879
43088	1949
43095	1125
43095	1236
43095	1416
43095	1435
43095	1648
43095	1796
43095	1844
43100	1125
43100	1226
43100	1339
43100	1638
43100	1859
43100	1930
43100	2811
43105	1261
43105	1380
43105	1680
43105	1890
43105	1949
43110	1017
43110	1125
43110	1261
43110	1358
43110	1649
43110	1860
43110	1926
43110	1940
43110	2811
43116	1239
43116	1549
43116	1669
43116	1879
43116	1934
43116	1949
43118	1125
43118	1226
43118	1359
43118	1504
43118	1638
43118	1789
43118	1859
43118	1926
43118	2811
43123	1125
43123	1226
43123	1358
43123	1649
43123	1789
43123	1859
43123	1926
43123	2811
43124	1125
43124	1261
43124	1359
43124	1508
43124	1650
43124	1860
43124	1930
43124	2811
43126	1017
43126	1055
43126	1059
43126	1126
43126	1239
43126	1680
43126	1792
43126	1879
43126	1949
43127	1261
43127	1359
43127	1513
43127	1650
43127	1676
43127	1755
43127	1879
43127	1930
43127	2811
43128	1125
43128	1259
43128	1261
43128	1358
43128	1638
43128	1796
43128	1859
43128	1930
43128	2811
43130	1254
43130	1261
43130	1359
43130	1638
43130	1792
43130	1859
43130	1926
43130	2811
43156	1125
43156	1226
43156	1649
43156	1859
43156	1926
43156	1934
43156	1947
43156	2811
43157	1013
43157	1125
43157	1226
43157	1638
43157	1792
43157	1859
43157	1926
43157	2811
43162	1260
43162	1370
43162	1648
43162	1868
43162	1939
43169	1076
43169	1261
43169	1319
43169	1650
43169	1785
43169	1860
43169	1926
43169	1947
43169	2811
43173	1032
43173	1226
43173	1413
43173	1636
43173	1792
43173	1845
43173	1926
43173	2811
43173	2920
43213	1118
43213	1125
43213	1135
43213	1261
43213	1358
43213	1639
43213	1819
43213	1926
43213	2811
43247	1053
43247	1105
43247	1216
43247	1249
43247	1259
43247	1436
43247	1648
43247	1835
43247	1916
43247	1947
43247	2811
43254	1135
43254	1208
43254	1357
43254	1422
43254	1513
43254	1606
43254	1783
43254	1806
43260	1059
43260	1065
43260	1248
43260	1249
43260	1785
43260	1868
43260	1937
43260	2871
43265	1048
43265	1260
43265	1350
43265	1669
43265	1787
43265	1839
43265	1947
43266	1035
43266	1249
43266	1649
43266	1879
43266	1937
43266	2836
43267	1126
43267	1236
43267	1355
43267	1638
43267	1834
43267	1947
43267	2920
43270	1035
43270	1239
43270	1509
43270	1649
43270	1868
43270	1947
43271	1260
43271	1350
43271	1540
43271	1680
43271	1839
43272	1013
43272	1125
43272	1239
43272	1638
43272	1783
43272	1868
43273	1019
43273	1038
43273	1055
43273	1239
43273	1648
43273	1792
43274	1249
43274	1293
43274	1416
43274	1522
43274	1648
43274	1835
43276	1116
43276	1239
43276	1649
43276	1868
43276	1931
43276	1934
43277	1238
43277	1239
43277	1320
43277	1442
43277	1649
43277	1879
43278	1239
43278	1509
43278	1649
43278	1792
43278	1868
43281	1249
43281	1659
43281	1669
43281	1835
43281	1879
43281	1947
43296	1028
43296	1261
43296	1262
43296	1509
43296	1669
43296	1868
43296	1947
43297	1126
43297	1239
43297	1446
43297	1648
43297	1868
43297	1937
43298	1249
43298	1358
43298	1648
43298	1839
43298	1868
43298	1937
43301	1017
43301	1126
43301	1239
43301	1649
43301	1868
43301	1937
43302	1118
43302	1249
43302	1624
43302	1789
43302	1868
43302	1937
43303	1159
43303	1239
43303	1540
43303	1648
43303	1649
43303	1868
43303	1947
43304	1053
43304	1055
43304	1249
43304	1340
43304	1638
43304	1868
43304	1937
43304	2920
43309	1055
43309	1059
43309	1126
43309	1239
43309	1357
43309	1638
43309	1868
43310	1116
43310	1260
43310	1504
43310	1508
43310	1648
43310	1868
43313	1239
43313	1513
43313	1669
43313	1879
43313	1947
43314	1249
43314	1648
43314	1835
43314	1926
43314	1931
43314	1938
43320	1116
43320	1126
43320	1249
43320	1509
43320	1649
43320	1949
43323	1126
43323	1239
43323	1659
43323	1879
43323	1947
43326	1013
43326	1238
43326	1239
43326	1669
43326	1879
43326	1934
43330	1066
43330	1249
43330	1649
43330	1879
43330	1937
43330	2811
43331	1066
43331	1239
43331	1360
43331	1649
43331	1879
43331	1934
43331	1937
43331	2002
43334	1088
43334	1239
43334	1540
43334	1649
43334	1949
43335	1076
43335	1078
43335	1260
43335	1680
